CustomerID,How Old Are You?,Gender,Location,MonthlyIncome,PreferredCategory,TotalOrders,LastPurchaseDaysAgo,AverageOrderValue,SubscriptionStatus,BrowseTime_Minutes,DiscountApplied,CustomerSatisfactionScore,DeviceType,AgeGroup
903,18,Male,Urban,4031.02,Home Goods,3,79,86.37,No,47.8,No,4,Mobile,Youth
918,18,Female,Urban,4960.61,Home Goods,27,13,99.82,No,59.4,No,3,Mobile,Youth
540,18,Male,Rural,3307.88,Clothing,30,6,134.05,No,58.3,Yes,4,Mobile,Youth
545,18,Female,Urban,5130.89,Electronics,42,3,154.71,No,133.2,Yes,5,Tablet,Youth
664,18,Female,Urban,3774.41,Beauty,24,1,42.26,Yes,97.5,No,4,Tablet,Youth
653,18,Male,Urban,4068.07,Beauty,16,25,142.94,No,57.0,Yes,3,Mobile,Youth
864,18,Female,Rural,3751.38,Home Goods,9,5,54.72,Yes,75.4,No,4,Mobile,Youth
753,18,Female,Urban,5645.24,Electronics,6,30,184.12,Yes,54.2,No,4,Tablet,Youth
391,18,Female,Urban,4322.22,Home Goods,40,11,101.77,No,61.6,No,3,Mobile,Youth
548,18,Male,Suburban,1500.0,Clothing,30,3,20.0,No,64.2,No,4,Mobile,Youth
539,18,Female,Suburban,3162.8,Beauty,41,8,90.51,Yes,74.6,Yes,4,Mobile,Youth
612,18,Male,Urban,3432.25,Home Goods,12,37,105.01,Yes,75.9,No,4,Mobile,Youth
46,18,Male,Suburban,3137.9,Clothing,23,10,109.69,Yes,65.5,No,4,Desktop,Youth
776,18,Female,Suburban,5344.92,Beauty,34,10,68.01,No,65.2,Yes,3,Mobile,Youth
928,18,Female,Suburban,5475.82,Electronics,1,26,172.88,No,114.8,Yes,5,Mobile,Youth
458,19,Male,Suburban,5078.81,Electronics,19,22,155.87,No,90.9,No,5,Desktop,Youth
307,19,Female,Rural,1500.0,Beauty,46,6,20.0,No,43.8,Yes,5,Mobile,Youth
312,19,Male,Urban,6333.8,Beauty,26,11,92.27,Yes,86.8,No,4,Tablet,Youth
870,19,Female,Suburban,3265.31,Books,40,8,20.0,Yes,96.7,No,4,Mobile,Youth
285,19,Female,Urban,5959.81,Clothing,29,8,192.88,Yes,82.8,Yes,4,Mobile,Youth
87,19,Male,Urban,4494.28,Clothing,1,16,118.47,Yes,63.5,Yes,4,Desktop,Youth
8,19,Female,Urban,5862.69,Beauty,24,2,123.11,Yes,120.7,No,5,Mobile,Youth
963,19,Female,Suburban,4716.18,Home Goods,44,2,81.84,No,70.2,No,4,Mobile,Youth
906,19,Female,Suburban,2413.96,Clothing,4,32,43.04,Yes,95.9,No,5,Mobile,Youth
719,19,Male,Rural,3541.99,Electronics,4,81,133.88,Yes,107.1,No,3,Desktop,Youth
936,19,Male,Urban,5678.19,Books,46,14,84.68,No,64.4,No,3,Mobile,Youth
681,19,Female,Suburban,3835.46,Electronics,29,13,116.97,Yes,86.8,No,3,Mobile,Youth
242,19,Female,Urban,3690.31,Clothing,18,40,71.69,No,16.6,No,4,Mobile,Youth
218,19,Female,Rural,4007.66,Electronics,50,7,108.3,Yes,121.6,Yes,5,Mobile,Youth
230,19,Female,Urban,7428.66,Home Goods,34,6,179.95,Yes,83.5,No,5,Desktop,Youth
251,19,Male,Rural,1500.0,Electronics,50,6,93.05,No,84.8,No,4,Mobile,Youth
482,19,Male,Urban,3104.82,Clothing,36,11,69.5,Yes,101.5,No,4,Mobile,Youth
696,20,Male,Suburban,2617.51,Electronics,21,2,59.93,No,110.2,No,4,Mobile,Youth
377,20,Female,Suburban,4185.84,Books,13,37,75.87,Yes,78.1,Yes,4,Mobile,Youth
299,20,Male,Rural,3157.62,Electronics,42,2,90.44,Yes,83.9,No,4,Mobile,Youth
755,20,Male,Rural,4310.02,Beauty,18,43,102.82,No,61.9,No,3,Mobile,Youth
188,20,Female,Urban,5526.71,Home Goods,14,5,117.62,No,70.9,No,4,Tablet,Youth
560,20,Female,Suburban,4237.8,Clothing,49,4,103.39,Yes,97.3,No,5,Mobile,Youth
596,20,Female,Rural,2582.91,Electronics,18,19,176.92,No,123.6,Yes,5,Mobile,Youth
614,20,Male,Suburban,1500.0,Home Goods,15,39,20.0,No,81.9,No,2,Mobile,Youth
654,20,Male,Suburban,4464.87,Clothing,43,9,92.68,No,79.2,Yes,4,Desktop,Youth
50,20,Female,Urban,4536.43,Books,2,35,78.53,No,54.2,No,2,Tablet,Youth
351,20,Male,Rural,3448.87,Home Goods,50,13,76.82,Yes,91.2,No,4,Tablet,Youth
947,20,Female,Urban,3563.63,Home Goods,32,5,84.83,No,57.7,No,4,Mobile,Youth
325,20,Female,Suburban,2599.57,Home Goods,18,27,35.89,Yes,106.4,No,3,Mobile,Youth
890,20,Male,Urban,3800.43,Electronics,46,4,121.65,Yes,139.0,No,4,Desktop,Youth
259,20,Female,Rural,1500.0,Books,5,23,20.0,No,77.8,Yes,3,Mobile,Youth
461,20,Male,Urban,4637.79,Books,36,7,129.75,Yes,82.8,No,4,Desktop,Youth
780,20,Female,Urban,4328.0,Clothing,9,27,105.31,Yes,51.5,Yes,4,Mobile,Youth
851,20,Female,Rural,2420.42,Clothing,32,7,72.01,Yes,81.4,Yes,5,Desktop,Youth
203,20,Female,Suburban,3521.72,Books,43,3,94.35,Yes,81.9,No,5,Mobile,Youth
403,20,Male,Urban,3385.05,Home Goods,36,10,94.79,Yes,66.8,No,3,Desktop,Youth
518,20,Male,Suburban,3175.74,Clothing,26,7,89.57,No,80.6,No,4,Desktop,Youth
21,20,Male,Suburban,3824.14,Clothing,27,7,107.53,Yes,75.8,No,3,Mobile,Youth
795,20,Female,Urban,7144.64,Clothing,23,5,144.54,Yes,63.8,No,4,Mobile,Youth
288,20,Female,Urban,5519.82,Home Goods,14,44,124.59,No,91.6,Yes,4,Mobile,Youth
173,21,Female,Urban,4971.06,Electronics,45,9,126.71,No,90.7,No,4,Desktop,Youth
480,21,Male,Urban,3070.4,Electronics,40,8,69.9,No,104.9,Yes,4,Mobile,Youth
819,21,Male,Suburban,2206.61,Electronics,23,4,76.83,No,82.8,No,4,Mobile,Youth
590,21,Male,Urban,4275.6,Books,42,3,44.58,Yes,93.3,Yes,5,Mobile,Youth
396,21,Female,Rural,2558.39,Clothing,23,12,69.07,No,62.8,No,3,Mobile,Youth
383,21,Female,Suburban,4155.8,Home Goods,34,8,82.73,No,65.4,Yes,3,Desktop,Youth
772,21,Female,Rural,3243.5,Books,23,2,42.18,Yes,54.9,Yes,4,Mobile,Youth
692,21,Female,Urban,2465.8,Books,16,19,35.66,Yes,94.5,No,4,Desktop,Youth
690,21,Male,Suburban,3158.45,Books,14,29,29.33,Yes,94.4,Yes,4,Mobile,Youth
779,21,Female,Urban,5306.34,Beauty,23,6,98.87,Yes,74.9,No,4,Desktop,Youth
827,21,Female,Suburban,2677.06,Electronics,21,7,127.93,No,80.3,Yes,5,Tablet,Youth
995,21,Male,Suburban,2607.99,Electronics,15,20,129.09,No,124.2,Yes,5,Tablet,Youth
840,21,Male,Urban,4344.25,Beauty,45,9,56.22,No,54.6,Yes,3,Mobile,Youth
450,21,Male,Suburban,3836.37,Clothing,36,14,118.58,Yes,59.8,Yes,3,Mobile,Youth
148,21,Male,Rural,2784.04,Home Goods,17,32,72.51,No,84.7,Yes,5,Mobile,Youth
104,21,Male,Rural,1973.45,Electronics,6,29,105.25,No,134.8,Yes,4,Mobile,Youth
209,22,Female,Urban,4378.74,Home Goods,11,11,38.36,No,52.3,No,3,Desktop,Youth
472,22,Female,Urban,2484.85,Beauty,18,39,20.52,Yes,83.6,No,3,Tablet,Youth
477,22,Male,Suburban,2423.08,Books,28,3,46.03,No,83.6,No,5,Desktop,Youth
876,22,Male,Urban,3867.26,Beauty,10,40,73.06,Yes,104.9,No,4,Mobile,Youth
517,22,Female,Urban,5242.83,Home Goods,21,14,87.7,No,17.9,No,3,Mobile,Youth
181,22,Male,Urban,5494.74,Books,47,11,112.81,Yes,62.5,No,3,Mobile,Youth
609,22,Male,Rural,4480.32,Clothing,46,0,146.37,Yes,54.0,Yes,4,Mobile,Youth
687,22,Male,Urban,5261.6,Books,6,6,75.81,Yes,105.1,Yes,5,Mobile,Youth
147,22,Male,Urban,4759.98,Home Goods,32,11,36.49,Yes,111.0,No,3,Desktop,Youth
298,22,Female,Urban,3291.58,Home Goods,45,7,63.21,Yes,85.5,Yes,5,Desktop,Youth
731,22,Female,Urban,4241.6,Clothing,48,11,91.43,No,40.2,Yes,3,Mobile,Youth
171,22,Female,Suburban,4178.87,Electronics,13,32,143.74,Yes,101.1,No,4,Tablet,Youth
622,22,Male,Urban,4196.76,Home Goods,4,29,105.11,Yes,71.3,No,4,Mobile,Youth
116,22,Male,Suburban,5566.34,Electronics,47,13,146.7,Yes,84.9,Yes,4,Mobile,Youth
404,22,Male,Urban,5550.15,Electronics,6,36,146.13,No,85.2,Yes,3,Mobile,Youth
18,22,Female,Urban,4720.14,Home Goods,19,21,129.83,Yes,80.6,No,3,Desktop,Youth
416,22,Female,Urban,4136.23,Home Goods,34,14,133.14,Yes,83.0,No,3,Tablet,Youth
568,22,Female,Suburban,5048.28,Home Goods,19,8,89.92,Yes,111.8,Yes,4,Desktop,Youth
134,22,Male,Urban,5213.44,Electronics,48,14,119.42,Yes,115.9,No,3,Desktop,Youth
490,23,Male,Urban,3398.89,Books,43,2,31.52,Yes,61.8,No,4,Mobile,Youth
587,23,Male,Rural,3076.26,Electronics,5,27,105.91,No,89.9,Yes,3,Desktop,Youth
570,23,Male,Urban,3902.47,Beauty,26,3,60.37,No,56.9,No,4,Tablet,Youth
998,23,Male,Urban,3993.52,Clothing,39,10,66.31,Yes,88.7,Yes,3,Mobile,Youth
33,23,Male,Urban,4714.8,Clothing,6,3,116.64,No,82.2,Yes,5,Mobile,Youth
277,23,Female,Suburban,3435.04,Electronics,20,12,165.7,No,99.3,No,5,Mobile,Youth
256,23,Female,Urban,5430.18,Books,1,40,76.34,Yes,72.0,No,3,Mobile,Youth
215,23,Male,Urban,5534.02,Books,11,27,141.77,No,87.8,Yes,4,Mobile,Youth
527,23,Male,Suburban,3007.74,Clothing,38,9,41.14,Yes,111.3,Yes,4,Mobile,Youth
346,23,Male,Urban,5028.2,Electronics,18,20,108.09,No,107.4,Yes,5,Mobile,Youth
711,23,Female,Urban,4823.31,Clothing,42,13,141.27,Yes,49.6,Yes,3,Desktop,Youth
304,23,Non-binary,Urban,6540.78,Home Goods,40,14,117.38,Yes,83.6,Yes,4,Mobile,Youth
49,23,Female,Urban,4934.7,Home Goods,44,4,52.12,No,78.3,Yes,5,Mobile,Youth
269,23,Female,Urban,4688.58,Clothing,9,11,100.61,Yes,82.0,No,3,Desktop,Youth
368,23,Female,Urban,4793.66,Home Goods,15,3,110.03,Yes,81.1,Yes,5,Mobile,Youth
471,23,Male,Suburban,3055.54,Clothing,49,4,79.83,No,52.0,No,5,Desktop,Youth
70,23,Female,Urban,5195.58,Electronics,42,12,190.49,No,73.0,No,5,Desktop,Youth
516,23,Male,Rural,5691.22,Electronics,5,36,215.29,No,94.7,Yes,5,Desktop,Youth
616,23,Female,Urban,7266.34,Clothing,29,13,187.21,Yes,80.7,No,4,Mobile,Youth
219,23,Female,Urban,4660.86,Beauty,50,9,83.9,No,92.7,No,4,Desktop,Youth
621,23,Male,Urban,4605.85,Home Goods,26,9,81.64,No,19.3,No,2,Desktop,Youth
470,23,Male,Rural,1500.0,Books,5,34,30.42,Yes,73.9,No,3,Mobile,Youth
983,24,Male,Urban,4174.97,Beauty,33,11,154.69,Yes,113.8,No,4,Mobile,Youth
975,24,Female,Urban,4123.93,Clothing,30,14,98.76,No,74.2,Yes,3,Mobile,Youth
296,24,Male,Urban,2836.92,Home Goods,24,4,79.91,Yes,60.1,Yes,4,Mobile,Youth
294,24,Male,Rural,3032.29,Beauty,46,10,102.68,No,56.2,Yes,3,Mobile,Youth
686,24,Male,Urban,5437.52,Books,34,6,123.18,Yes,76.9,No,5,Desktop,Youth
98,24,Male,Suburban,1500.0,Beauty,15,9,20.0,No,64.4,No,2,Mobile,Youth
546,24,Male,Urban,5175.4,Beauty,1,83,119.64,No,66.3,No,3,Desktop,Youth
871,24,Male,Rural,3571.02,Electronics,14,6,147.72,Yes,66.1,No,4,Mobile,Youth
981,24,Male,Urban,3952.99,Clothing,8,18,53.68,Yes,90.6,No,3,Desktop,Youth
233,24,Female,Urban,6105.04,Electronics,30,1,151.8,Yes,150.0,No,5,Tablet,Youth
336,24,Male,Suburban,4467.78,Clothing,14,7,91.69,Yes,27.2,No,3,Desktop,Youth
284,24,Female,Rural,1500.0,Home Goods,39,11,20.0,No,5.0,Yes,4,Desktop,Youth
227,24,Male,Suburban,3416.73,Home Goods,2,26,83.55,No,54.8,Yes,3,Mobile,Youth
841,24,Female,Suburban,4159.97,Clothing,43,5,89.03,Yes,70.4,No,4,Mobile,Youth
463,24,Female,Suburban,1500.0,Books,29,0,20.0,Yes,56.4,No,4,Mobile,Youth
868,24,Non-binary,Rural,2717.23,Electronics,22,12,126.17,Yes,134.4,Yes,3,Mobile,Youth
580,24,Female,Urban,5310.02,Home Goods,21,5,104.64,Yes,108.1,Yes,4,Mobile,Youth
162,24,Male,Rural,2938.79,Home Goods,11,41,62.79,No,53.2,Yes,4,Desktop,Youth
538,24,Female,Urban,3015.6,Electronics,48,1,29.05,No,80.6,Yes,4,Mobile,Youth
67,24,Male,Urban,5289.28,Home Goods,31,8,136.44,Yes,78.1,No,3,Desktop,Youth
1,24,Female,Urban,3641.18,Home Goods,49,0,76.27,No,27.8,Yes,4,Desktop,Youth
935,25,Female,Suburban,1500.0,Clothing,50,12,88.79,Yes,131.2,Yes,4,Mobile,Youth
79,25,Female,Rural,3228.97,Home Goods,12,27,96.56,No,70.1,Yes,3,Desktop,Youth
945,25,Male,Suburban,2908.04,Electronics,39,4,96.04,Yes,99.1,Yes,5,Tablet,Youth
163,25,Male,Urban,5288.79,Home Goods,18,2,80.3,Yes,114.2,No,5,Desktop,Youth
593,25,Male,Rural,3639.12,Electronics,18,12,110.02,Yes,108.9,No,3,Tablet,Youth
248,25,Female,Urban,3197.63,Books,4,41,20.0,No,77.9,Yes,3,Desktop,Youth
669,25,Female,Suburban,2788.98,Home Goods,34,13,89.24,Yes,109.4,Yes,4,Desktop,Youth
344,25,Female,Suburban,3710.08,Clothing,37,1,82.99,Yes,74.4,Yes,5,Mobile,Youth
836,25,Male,Suburban,4630.67,Electronics,14,27,70.32,Yes,92.3,No,2,Desktop,Youth
573,25,Male,Urban,5120.59,Clothing,15,13,138.52,No,87.0,No,3,Mobile,Youth
455,25,Male,Rural,2690.15,Home Goods,33,8,45.33,Yes,52.8,No,3,Tablet,Youth
376,25,Female,Urban,6614.23,Beauty,28,5,156.44,Yes,82.1,Yes,5,Desktop,Youth
770,25,Female,Suburban,4588.41,Beauty,41,10,112.91,Yes,82.7,No,2,Mobile,Youth
370,25,Male,Urban,3091.74,Books,18,12,51.64,Yes,84.9,No,3,Desktop,Youth
279,25,Female,Suburban,4141.71,Home Goods,21,14,75.95,No,60.2,Yes,4,Mobile,Youth
533,25,Male,Urban,4274.46,Electronics,35,14,143.4,Yes,133.8,No,3,Mobile,Youth
699,25,Female,Urban,3318.31,Electronics,11,37,92.22,No,94.2,No,4,Mobile,Youth
326,26,Male,Urban,4095.51,Clothing,14,41,93.85,Yes,76.1,No,3,Desktop,Youth
48,26,Female,Urban,4881.11,Clothing,16,8,108.72,No,65.8,Yes,3,Mobile,Youth
327,26,Female,Urban,5367.21,Home Goods,28,2,111.88,Yes,77.8,No,4,Desktop,Youth
526,26,Male,Urban,4763.5,Books,41,5,131.85,Yes,62.9,Yes,4,Mobile,Youth
509,26,Male,Urban,6333.12,Clothing,43,4,151.85,No,51.5,No,5,Mobile,Youth
492,26,Male,Urban,4987.86,Clothing,16,19,127.47,No,71.2,No,3,Desktop,Youth
274,26,Non-binary,Suburban,3694.01,Electronics,46,3,106.05,Yes,114.2,Yes,5,Desktop,Youth
777,26,Female,Rural,4227.38,Books,19,8,89.51,Yes,111.2,No,3,Mobile,Youth
774,26,Female,Urban,4566.99,Home Goods,41,13,105.79,Yes,52.8,No,3,Mobile,Youth
693,26,Female,Suburban,4883.17,Electronics,33,12,145.79,Yes,111.6,Yes,4,Mobile,Youth
132,26,Male,Urban,3071.13,Home Goods,28,8,93.33,Yes,81.0,Yes,3,Desktop,Youth
620,26,Male,Rural,3238.68,Electronics,31,7,130.1,No,98.6,No,5,Desktop,Youth
639,26,Male,Urban,4293.54,Clothing,25,13,94.63,Yes,112.6,Yes,3,Tablet,Youth
322,26,Male,Urban,5386.81,Clothing,17,32,116.53,No,69.0,No,3,Mobile,Youth
854,26,Female,Rural,1955.6,Home Goods,5,12,20.0,No,52.9,Yes,4,Mobile,Youth
468,26,Male,Urban,4207.46,Clothing,48,5,117.84,No,40.6,Yes,5,Mobile,Youth
636,26,Female,Suburban,5026.74,Electronics,39,14,123.25,Yes,106.6,Yes,4,Mobile,Youth
979,26,Male,Urban,5160.2,Clothing,28,13,100.99,Yes,110.3,Yes,5,Mobile,Youth
623,26,Female,Rural,2360.27,Books,12,3,49.03,No,87.6,No,4,Mobile,Youth
913,26,Male,Suburban,1500.0,Beauty,49,10,20.0,No,88.4,Yes,4,Mobile,Youth
121,26,Female,Urban,4625.91,Electronics,26,11,136.94,Yes,127.0,No,3,Desktop,Youth
553,26,Male,Rural,3427.12,Beauty,33,4,119.89,No,54.4,No,4,Mobile,Youth
78,26,Male,Suburban,3832.59,Clothing,35,1,106.42,No,56.1,No,4,Mobile,Youth
569,26,Male,Urban,3467.02,Electronics,23,3,153.74,Yes,75.8,No,4,Desktop,Youth
626,27,Female,Urban,4501.04,Books,25,5,61.69,Yes,78.7,Yes,5,Mobile,Youth
419,27,Male,Urban,5186.26,Clothing,43,13,137.35,Yes,85.9,No,3,Desktop,Youth
201,27,Male,Suburban,2360.0,Electronics,49,0,121.12,Yes,132.6,No,5,Desktop,Youth
814,27,Female,Urban,5752.72,Home Goods,15,41,86.89,Yes,115.4,No,3,Desktop,Youth
689,27,Male,Urban,4957.64,Electronics,21,6,162.35,Yes,102.9,Yes,5,Mobile,Youth
946,27,Female,Urban,5711.1,Electronics,32,8,99.77,Yes,104.8,No,4,Desktop,Youth
316,27,Female,Suburban,5383.94,Books,19,14,107.75,Yes,113.1,Yes,5,Mobile,Youth
395,27,Male,Urban,4490.24,Beauty,40,3,81.43,Yes,58.1,No,4,Mobile,Youth
293,27,Male,Urban,4819.67,Electronics,39,14,68.58,Yes,70.1,No,3,Mobile,Youth
951,27,Male,Urban,5079.55,Electronics,17,16,106.78,No,93.1,Yes,4,Mobile,Youth
920,27,Male,Urban,5322.76,Books,34,5,62.74,No,55.4,No,5,Desktop,Youth
964,27,Male,Urban,4219.66,Beauty,38,7,62.78,No,69.5,No,4,Desktop,Youth
563,27,Female,Urban,4253.15,Clothing,43,10,75.07,No,88.2,No,3,Desktop,Youth
154,27,Female,Urban,6390.3,Books,25,9,149.63,Yes,59.3,No,3,Mobile,Youth
442,27,Male,Urban,5147.54,Clothing,22,0,66.32,No,87.2,No,3,Mobile,Youth
177,27,Female,Urban,3219.09,Electronics,45,0,148.73,Yes,160.9,No,4,Desktop,Youth
385,27,Male,Rural,3862.03,Beauty,50,12,116.15,Yes,91.6,No,4,Mobile,Youth
722,27,Male,Suburban,1500.0,Electronics,17,39,80.87,No,49.7,No,3,Mobile,Youth
495,27,Female,Urban,6485.41,Beauty,41,9,135.78,Yes,78.4,No,3,Mobile,Youth
139,28,Male,Urban,6137.26,Books,18,9,96.75,Yes,58.2,No,3,Desktop,Youth
799,28,Male,Suburban,4273.82,Electronics,15,23,133.67,No,51.2,No,3,Mobile,Youth
292,28,Female,Urban,5393.1,Clothing,43,6,171.57,Yes,83.6,No,5,Desktop,Youth
824,28,Female,Suburban,3667.18,Home Goods,8,2,95.3,Yes,77.1,No,4,Desktop,Youth
848,28,Female,Rural,3238.32,Electronics,22,0,91.06,No,89.2,Yes,4,Mobile,Youth
624,28,Male,Rural,5703.69,Beauty,35,9,72.31,No,44.6,No,3,Desktop,Youth
618,28,Female,Suburban,4308.15,Home Goods,31,10,101.97,Yes,145.8,No,4,Desktop,Youth
38,28,Female,Urban,6270.92,Beauty,31,10,164.36,Yes,70.4,No,4,Desktop,Youth
718,28,Male,Rural,4006.32,Clothing,2,30,57.02,Yes,75.1,Yes,4,Desktop,Youth
135,28,Male,Urban,4731.07,Electronics,28,11,142.61,Yes,136.5,Yes,5,Desktop,Youth
31,28,Female,Rural,4198.03,Books,7,34,78.49,Yes,94.5,No,4,Tablet,Youth
733,28,Female,Urban,4437.5,Electronics,41,5,134.82,Yes,91.1,Yes,5,Desktop,Youth
756,28,Female,Rural,2041.36,Clothing,31,14,41.82,No,48.7,No,4,Mobile,Youth
678,28,Female,Urban,5416.04,Home Goods,21,8,99.07,Yes,80.3,Yes,3,Mobile,Youth
682,28,Female,Urban,3803.6,Books,18,19,68.79,Yes,63.0,No,4,Mobile,Youth
619,28,Female,Urban,4964.82,Home Goods,21,8,93.46,No,67.2,Yes,3,Mobile,Youth
589,28,Female,Urban,6403.88,Electronics,6,28,219.89,No,95.2,No,5,Mobile,Youth
313,29,Male,Urban,2897.95,Books,37,4,36.18,Yes,100.0,No,5,Mobile,Youth
128,29,Female,Rural,2710.25,Clothing,12,5,150.62,No,48.9,No,5,Mobile,Youth
195,29,Male,Suburban,4579.1,Books,36,3,90.24,Yes,76.7,No,4,Mobile,Youth
788,29,Female,Urban,4261.18,Clothing,7,7,113.37,No,75.3,No,4,Desktop,Youth
28,29,Female,Suburban,3815.63,Electronics,31,3,167.05,Yes,111.4,No,5,Mobile,Youth
373,29,Male,Suburban,6008.51,Clothing,40,14,157.7,Yes,105.1,Yes,5,Desktop,Youth
40,29,Female,Urban,3071.6,Clothing,40,14,104.48,Yes,73.4,No,3,Mobile,Youth
845,29,Male,Suburban,3420.64,Home Goods,34,2,67.71,Yes,59.6,No,3,Mobile,Youth
415,29,Male,Urban,5013.63,Electronics,27,14,172.23,No,110.9,No,4,Desktop,Youth
801,29,Female,Urban,4142.19,Home Goods,18,34,20.0,Yes,116.0,No,3,Mobile,Youth
960,29,Female,Urban,6111.21,Electronics,15,8,77.21,No,71.9,No,3,Desktop,Youth
866,29,Female,Urban,5709.03,Electronics,31,2,166.69,Yes,116.4,No,5,Desktop,Youth
289,29,Non-binary,Urban,4217.63,Clothing,15,27,77.5,No,69.4,No,3,Desktop,Youth
386,29,Male,Suburban,3991.51,Clothing,24,0,108.2,Yes,74.0,No,3,Mobile,Youth
863,29,Male,Suburban,2562.45,Home Goods,9,4,24.14,No,57.5,Yes,5,Mobile,Youth
886,29,Female,Suburban,3174.74,Electronics,1,39,111.23,Yes,82.1,No,2,Mobile,Youth
187,29,Male,Urban,5942.53,Beauty,29,10,132.26,Yes,90.5,No,4,Mobile,Youth
962,29,Female,Rural,3964.84,Clothing,48,13,108.24,Yes,110.2,Yes,4,Tablet,Youth
486,29,Female,Rural,5436.82,Clothing,22,0,110.55,Yes,75.7,Yes,4,Tablet,Youth
124,29,Female,Urban,5299.45,Beauty,11,32,99.14,No,53.0,No,4,Desktop,Youth
167,30,Male,Suburban,3946.6,Books,38,10,154.02,No,71.5,Yes,5,Desktop,Adult
999,30,Female,Suburban,5050.56,Electronics,11,32,126.97,No,105.7,No,4,Mobile,Adult
199,30,Male,Urban,3042.15,Clothing,13,15,94.99,Yes,75.4,No,2,Mobile,Adult
431,30,Male,Suburban,2411.12,Beauty,31,11,62.06,Yes,112.4,Yes,4,Mobile,Adult
441,30,Male,Urban,4465.77,Beauty,33,11,28.11,No,84.1,Yes,3,Mobile,Adult
47,30,Male,Urban,3498.9,Clothing,18,41,86.95,No,58.6,No,4,Mobile,Adult
766,30,Female,Urban,4945.0,Books,37,10,115.97,Yes,102.9,No,4,Mobile,Adult
986,30,Female,Urban,2558.24,Electronics,36,11,142.57,Yes,113.4,Yes,3,Mobile,Adult
717,30,Male,Suburban,3798.0,Electronics,47,14,64.57,No,99.4,No,2,Tablet,Adult
314,30,Female,Urban,6052.89,Electronics,13,22,194.35,No,100.6,No,5,Mobile,Adult
808,30,Female,Urban,5804.08,Clothing,30,4,128.39,Yes,95.3,No,4,Mobile,Adult
319,30,Female,Suburban,3397.35,Clothing,20,12,109.63,No,57.0,No,3,Mobile,Adult
785,30,Male,Urban,4572.82,Home Goods,29,5,49.65,Yes,83.5,No,4,Mobile,Adult
650,30,Female,Urban,6743.58,Books,37,3,168.35,No,54.5,No,5,Tablet,Adult
169,30,Male,Urban,4574.03,Beauty,45,7,133.24,No,87.6,Yes,5,Mobile,Adult
411,30,Male,Suburban,6175.37,Books,36,2,116.83,No,81.4,No,4,Tablet,Adult
156,30,Female,Rural,4916.86,Electronics,4,11,151.82,No,90.0,Yes,4,Desktop,Adult
