CustomerID,How Old Are You?,Gender,Location,MonthlyIncome,PreferredCategory,TotalOrders,LastPurchaseDaysAgo,AverageOrderValue,SubscriptionStatus,BrowseTime_Minutes,DiscountApplied,CustomerSatisfactionScore,DeviceType,AgeGroup
933,31,Female,Urban,3326.53,Clothing,46,5,110.36,Yes,68.9,Yes,4,Desktop,Adult
684,31,Female,Rural,4283.57,Clothing,30,4,104.41,No,55.2,Yes,4,Mobile,Adult
648,31,Female,Suburban,2509.25,Beauty,50,8,83.36,No,80.5,No,4,Mobile,Adult
901,31,Male,Rural,2640.79,Electronics,35,6,93.09,Yes,120.0,Yes,5,Tablet,Adult
542,31,Male,Suburban,4027.31,Electronics,42,7,142.53,Yes,100.7,No,4,Desktop,Adult
51,31,Male,Urban,6252.42,Clothing,5,30,108.19,No,85.3,Yes,3,Mobile,Adult
939,31,Male,Urban,4496.92,Beauty,9,4,20.0,No,36.7,Yes,5,Mobile,Adult
937,31,Female,Urban,4629.84,Books,45,5,58.95,Yes,91.2,No,4,Mobile,Adult
754,31,Female,Suburban,3864.47,Beauty,20,12,77.09,Yes,82.4,No,3,Mobile,Adult
456,31,Female,Rural,4356.62,Electronics,23,9,155.21,Yes,103.9,No,5,Desktop,Adult
869,31,Male,Urban,4054.74,Clothing,11,13,143.24,No,53.0,No,4,Mobile,Adult
151,31,Female,Suburban,3145.61,Home Goods,15,20,43.69,No,43.7,No,3,Tablet,Adult
448,31,Male,Urban,6909.6,Books,44,4,68.62,Yes,66.3,Yes,5,Mobile,Adult
384,31,Male,Urban,6210.93,Books,31,0,151.4,Yes,85.6,Yes,5,Desktop,Adult
724,31,Female,Rural,4930.58,Home Goods,39,0,85.3,No,42.2,No,4,Tablet,Adult
899,31,Female,Suburban,3263.62,Electronics,35,11,111.81,Yes,108.4,Yes,3,Mobile,Adult
141,31,Female,Rural,2650.33,Home Goods,10,23,20.0,No,51.8,No,3,Mobile,Adult
530,31,Male,Urban,2684.79,Home Goods,36,0,30.49,No,103.5,Yes,5,Desktop,Adult
394,31,Male,Urban,6609.6,Books,12,38,132.89,No,48.7,No,3,Mobile,Adult
17,31,Male,Urban,5725.8,Books,18,20,122.38,No,30.6,No,4,Desktop,Adult
513,31,Female,Suburban,5575.57,Home Goods,7,6,56.77,No,61.3,Yes,5,Mobile,Adult
656,31,Female,Urban,6420.78,Home Goods,20,7,128.47,No,50.0,Yes,4,Tablet,Adult
912,32,Female,Suburban,4870.47,Books,7,17,134.87,Yes,120.6,No,3,Mobile,Adult
158,32,Male,Rural,3427.54,Home Goods,49,7,67.3,Yes,104.7,No,5,Mobile,Adult
987,32,Female,Urban,2538.89,Electronics,34,4,68.89,No,76.2,Yes,5,Mobile,Adult
118,32,Female,Suburban,3337.55,Electronics,21,6,149.46,Yes,112.6,Yes,5,Mobile,Adult
597,32,Male,Suburban,1500.0,Books,36,10,20.0,No,70.0,Yes,3,Tablet,Adult
575,32,Female,Suburban,2551.1,Books,44,8,44.65,Yes,84.7,No,3,Mobile,Adult
481,32,Female,Urban,5323.5,Electronics,18,4,168.31,No,84.8,No,5,Desktop,Adult
103,32,Female,Rural,4180.73,Electronics,18,13,137.03,Yes,99.1,No,4,Mobile,Adult
955,32,Male,Rural,1893.81,Beauty,16,14,20.0,Yes,94.8,Yes,3,Desktop,Adult
192,32,Female,Urban,3742.08,Electronics,30,12,162.37,Yes,115.3,Yes,5,Mobile,Adult
520,32,Male,Urban,5299.21,Electronics,33,1,165.13,No,100.6,Yes,5,Tablet,Adult
20,32,Female,Suburban,4871.67,Clothing,41,0,116.86,Yes,93.2,No,5,Desktop,Adult
447,32,Female,Urban,4261.9,Beauty,23,12,48.41,Yes,82.8,No,3,Mobile,Adult
577,32,Female,Suburban,3460.69,Electronics,39,12,112.1,No,96.4,No,3,Mobile,Adult
371,32,Male,Rural,1981.15,Home Goods,12,5,20.0,No,67.5,No,4,Desktop,Adult
525,32,Female,Urban,6133.77,Books,43,11,79.5,Yes,41.2,No,4,Mobile,Adult
810,32,Male,Urban,5052.03,Home Goods,33,10,66.46,Yes,49.0,No,3,Mobile,Adult
273,32,Female,Suburban,3862.63,Beauty,34,5,122.4,Yes,118.6,No,5,Mobile,Adult
320,32,Female,Rural,3918.57,Electronics,7,3,82.8,No,80.3,Yes,5,Mobile,Adult
382,32,Male,Suburban,2793.13,Electronics,10,24,111.79,No,113.8,No,4,Mobile,Adult
247,32,Female,Urban,4353.85,Clothing,32,1,100.03,No,44.6,No,4,Mobile,Adult
410,32,Male,Urban,4675.68,Books,36,7,46.73,Yes,78.7,No,4,Desktop,Adult
606,32,Male,Suburban,5074.17,Electronics,4,59,163.57,Yes,112.9,Yes,5,Tablet,Adult
625,32,Male,Rural,2261.52,Clothing,30,11,87.0,No,86.4,No,3,Mobile,Adult
80,33,Male,Urban,5595.2,Clothing,2,67,151.45,No,81.9,Yes,5,Mobile,Adult
641,33,Male,Urban,3116.44,Electronics,12,36,117.37,Yes,103.5,No,3,Mobile,Adult
229,33,Female,Urban,4372.88,Clothing,16,41,96.79,No,76.8,No,3,Desktop,Adult
122,33,Male,Suburban,3332.59,Electronics,27,6,127.74,Yes,105.1,No,5,Mobile,Adult
761,33,Female,Suburban,3406.8,Home Goods,44,8,59.18,No,51.4,No,4,Desktop,Adult
363,33,Male,Urban,4153.81,Electronics,42,14,131.85,Yes,92.1,Yes,5,Mobile,Adult
469,33,Male,Urban,5795.64,Electronics,49,13,199.68,Yes,84.6,No,4,Mobile,Adult
374,33,Male,Suburban,2792.84,Beauty,5,10,20.0,No,114.4,No,4,Mobile,Adult
768,33,Female,Urban,5541.47,Electronics,50,14,146.26,Yes,80.4,Yes,4,Mobile,Adult
301,33,Male,Urban,4678.74,Beauty,17,28,126.91,Yes,90.5,No,3,Desktop,Adult
333,33,Female,Urban,4757.07,Clothing,20,3,118.82,No,82.5,No,4,Mobile,Adult
720,33,Female,Urban,4853.79,Clothing,15,21,119.23,Yes,29.0,No,3,Mobile,Adult
790,33,Male,Rural,4582.97,Electronics,48,4,108.64,Yes,116.4,Yes,5,Mobile,Adult
451,33,Non-binary,Suburban,3354.9,Home Goods,5,40,20.0,No,58.8,No,3,Mobile,Adult
775,33,Female,Urban,2967.33,Clothing,41,13,73.24,No,50.9,No,2,Tablet,Adult
940,33,Female,Suburban,4345.33,Home Goods,37,0,137.5,Yes,46.3,No,3,Tablet,Adult
255,33,Male,Urban,5212.37,Home Goods,45,3,70.25,No,71.2,Yes,5,Mobile,Adult
532,34,Male,Urban,6124.31,Beauty,36,1,150.53,Yes,85.2,No,5,Mobile,Adult
813,34,Male,Suburban,7085.89,Clothing,1,89,121.47,No,21.8,Yes,3,Mobile,Adult
762,34,Female,Suburban,4840.23,Electronics,33,12,135.14,No,81.6,No,3,Desktop,Adult
873,34,Male,Suburban,2522.01,Clothing,34,7,20.0,Yes,72.6,No,4,Mobile,Adult
742,34,Female,Urban,4924.72,Electronics,23,0,133.56,Yes,122.4,Yes,5,Desktop,Adult
647,34,Female,Urban,2605.28,Home Goods,14,3,87.85,Yes,75.3,No,5,Mobile,Adult
261,34,Female,Urban,6303.45,Books,48,12,98.95,No,57.9,No,3,Mobile,Adult
944,34,Female,Urban,6196.2,Clothing,41,4,201.75,Yes,112.4,No,5,Desktop,Adult
343,34,Male,Suburban,2670.84,Books,30,2,20.0,Yes,98.2,No,5,Desktop,Adult
176,34,Female,Rural,3499.02,Home Goods,20,13,59.39,No,95.1,Yes,4,Mobile,Adult
891,34,Male,Rural,2548.43,Books,47,5,20.0,Yes,68.8,No,4,Mobile,Adult
86,34,Male,Urban,5470.3,Clothing,31,8,160.21,Yes,103.9,No,5,Mobile,Adult
607,34,Female,Rural,3444.12,Electronics,35,3,145.68,Yes,129.6,No,5,Mobile,Adult
764,34,Female,Urban,5806.41,Home Goods,43,2,91.69,No,94.8,No,4,Tablet,Adult
291,34,Male,Rural,4770.49,Books,24,2,80.54,No,60.7,No,4,Tablet,Adult
453,34,Male,Urban,5586.58,Clothing,10,33,151.77,Yes,85.7,Yes,5,Mobile,Adult
635,34,Female,Urban,5369.91,Electronics,4,27,94.59,No,95.6,No,3,Desktop,Adult
392,34,Female,Suburban,4122.02,Beauty,30,7,101.41,Yes,97.7,No,5,Mobile,Adult
113,34,Male,Urban,6842.18,Clothing,2,73,159.03,No,77.4,No,3,Desktop,Adult
41,34,Male,Suburban,4618.71,Beauty,39,2,64.06,No,101.6,No,5,Mobile,Adult
505,34,Male,Urban,4834.78,Home Goods,12,25,67.25,Yes,42.3,No,3,Mobile,Adult
498,35,Female,Rural,5306.94,Home Goods,39,8,72.73,No,45.4,No,3,Mobile,Adult
226,35,Female,Suburban,3749.36,Home Goods,41,5,55.22,No,95.8,No,4,Desktop,Adult
751,35,Male,Urban,2965.08,Beauty,12,27,103.69,Yes,56.8,Yes,4,Tablet,Adult
970,35,Female,Urban,5568.51,Books,47,11,61.59,Yes,53.5,No,2,Desktop,Adult
105,35,Female,Suburban,3492.04,Clothing,7,35,129.17,No,74.7,No,3,Desktop,Adult
835,35,Male,Urban,6551.35,Home Goods,10,2,125.51,No,41.3,Yes,5,Mobile,Adult
75,35,Female,Suburban,6514.48,Electronics,43,7,196.49,Yes,113.9,Yes,5,Desktop,Adult
691,35,Male,Urban,5183.13,Books,44,1,96.34,Yes,104.5,Yes,5,Desktop,Adult
475,35,Female,Urban,5964.87,Home Goods,28,5,90.86,No,40.1,Yes,4,Tablet,Adult
354,35,Male,Urban,4934.24,Electronics,38,11,169.15,Yes,89.5,No,4,Mobile,Adult
379,35,Non-binary,Urban,5292.87,Home Goods,10,22,127.6,Yes,68.1,No,3,Desktop,Adult
420,35,Female,Urban,5046.31,Electronics,16,31,131.52,Yes,112.8,No,4,Mobile,Adult
369,35,Male,Urban,5138.58,Clothing,35,11,160.33,Yes,64.5,Yes,3,Tablet,Adult
234,35,Female,Suburban,4475.34,Electronics,5,33,121.56,No,74.2,No,3,Tablet,Adult
973,35,Male,Urban,3866.01,Home Goods,4,62,70.86,No,34.0,Yes,3,Mobile,Adult
703,35,Male,Suburban,2485.37,Electronics,40,2,125.62,Yes,119.8,No,4,Mobile,Adult
267,36,Female,Urban,2889.03,Home Goods,35,4,27.95,Yes,96.2,Yes,5,Desktop,Adult
464,36,Male,Urban,4092.25,Clothing,20,14,52.47,Yes,65.3,Yes,3,Desktop,Adult
109,36,Male,Suburban,4391.59,Clothing,24,0,71.0,No,72.1,No,4,Mobile,Adult
860,36,Male,Rural,3959.38,Home Goods,24,7,58.61,No,75.9,Yes,5,Mobile,Adult
30,36,Male,Urban,4452.68,Electronics,46,9,163.6,Yes,86.1,No,4,Mobile,Adult
341,36,Male,Rural,3166.47,Electronics,36,0,118.77,Yes,118.6,No,4,Mobile,Adult
894,36,Female,Urban,4555.37,Home Goods,47,3,78.02,Yes,78.6,No,5,Mobile,Adult
887,36,Male,Rural,7103.25,Beauty,45,14,94.47,Yes,98.3,No,4,Mobile,Adult
402,36,Male,Urban,5105.28,Beauty,13,2,68.28,Yes,85.1,Yes,4,Mobile,Adult
378,36,Male,Rural,2094.95,Clothing,22,4,107.34,Yes,82.5,No,4,Desktop,Adult
110,36,Female,Urban,3699.32,Home Goods,22,4,53.77,No,56.0,No,5,Mobile,Adult
42,36,Male,Urban,4848.45,Clothing,8,36,109.21,Yes,98.5,Yes,4,Desktop,Adult
364,36,Male,Suburban,4098.36,Home Goods,43,13,102.74,Yes,62.1,No,3,Mobile,Adult
202,36,Male,Rural,4413.13,Electronics,39,8,139.21,Yes,138.5,No,3,Mobile,Adult
823,36,Male,Urban,7838.19,Electronics,44,0,268.01,Yes,141.8,No,5,Mobile,Adult
338,36,Male,Rural,3358.74,Home Goods,48,0,29.41,Yes,74.4,No,3,Mobile,Adult
214,37,Male,Urban,5489.45,Clothing,19,4,120.9,Yes,61.0,No,4,Desktop,Adult
789,37,Female,Suburban,6342.78,Electronics,36,7,157.49,Yes,119.9,Yes,5,Desktop,Adult
640,37,Female,Suburban,3468.16,Home Goods,20,3,83.9,No,54.7,No,4,Mobile,Adult
844,37,Female,Urban,4859.28,Beauty,2,51,99.79,Yes,122.6,No,3,Mobile,Adult
216,37,Female,Rural,4104.19,Home Goods,37,8,65.08,No,24.0,Yes,4,Mobile,Adult
84,37,Male,Suburban,2311.36,Electronics,10,29,94.28,No,67.9,Yes,3,Mobile,Adult
793,37,Female,Rural,5209.95,Electronics,7,25,131.78,No,111.7,No,3,Desktop,Adult
758,37,Female,Urban,3953.41,Clothing,18,6,90.56,No,57.8,No,3,Mobile,Adult
679,37,Male,Urban,4435.52,Electronics,44,5,112.68,Yes,76.9,No,4,Desktop,Adult
356,37,Female,Suburban,3872.52,Home Goods,31,0,125.9,No,42.8,Yes,4,Desktop,Adult
99,37,Male,Urban,5097.96,Electronics,49,12,121.83,Yes,155.9,No,3,Mobile,Adult
510,37,Female,Urban,4427.33,Beauty,28,6,85.24,Yes,108.7,Yes,4,Mobile,Adult
552,37,Female,Urban,3930.07,Clothing,45,4,91.29,Yes,74.1,Yes,5,Mobile,Adult
608,37,Female,Rural,4534.03,Home Goods,43,7,75.64,No,86.1,Yes,5,Tablet,Adult
223,37,Female,Urban,5251.18,Books,35,13,136.97,Yes,106.6,No,4,Mobile,Adult
966,37,Non-binary,Suburban,3162.4,Clothing,7,19,104.28,Yes,103.3,Yes,4,Mobile,Adult
849,37,Male,Suburban,5099.21,Clothing,31,5,73.44,No,65.0,No,3,Desktop,Adult
117,38,Male,Urban,5338.11,Electronics,28,1,178.49,Yes,131.1,No,5,Mobile,Adult
352,38,Female,Suburban,4198.07,Clothing,34,2,95.99,Yes,70.0,Yes,5,Mobile,Adult
821,38,Male,Urban,6742.95,Electronics,25,2,180.25,Yes,110.2,No,5,Mobile,Adult
676,38,Female,Suburban,2903.19,Home Goods,44,4,62.34,Yes,110.5,No,4,Desktop,Adult
263,38,Female,Urban,3848.05,Books,36,9,68.65,Yes,57.9,Yes,3,Mobile,Adult
915,38,Female,Rural,3261.21,Home Goods,49,9,20.0,No,60.8,Yes,4,Mobile,Adult
92,38,Male,Suburban,2533.16,Books,17,3,88.34,No,72.3,No,4,Mobile,Adult
278,38,Female,Urban,3682.32,Books,47,14,68.99,Yes,86.3,No,2,Tablet,Adult
405,38,Female,Suburban,2650.04,Electronics,45,8,148.36,No,106.2,No,3,Tablet,Adult
773,38,Female,Urban,2694.65,Home Goods,42,9,40.19,No,85.4,Yes,4,Desktop,Adult
897,38,Female,Urban,5610.32,Clothing,26,10,101.76,No,55.0,Yes,4,Mobile,Adult
934,38,Female,Urban,6459.63,Books,2,21,119.23,No,104.7,Yes,4,Mobile,Adult
409,39,Male,Rural,3207.88,Clothing,13,19,47.2,No,55.3,No,2,Desktop,Adult
413,39,Male,Urban,3903.17,Electronics,3,54,165.71,No,66.9,No,4,Mobile,Adult
759,39,Female,Suburban,4341.47,Beauty,38,3,65.59,Yes,63.2,No,3,Mobile,Adult
257,39,Male,Suburban,3319.93,Home Goods,39,11,85.22,Yes,96.2,No,4,Desktop,Adult
515,39,Male,Suburban,6021.71,Home Goods,48,5,107.53,Yes,91.7,No,4,Desktop,Adult
90,39,Female,Urban,5483.96,Beauty,22,5,120.58,Yes,113.9,No,5,Mobile,Adult
324,39,Female,Urban,6716.44,Beauty,27,7,107.7,Yes,92.1,Yes,5,Mobile,Adult
500,39,Female,Suburban,4185.43,Books,40,9,66.04,No,62.6,No,3,Mobile,Adult
541,39,Male,Urban,6874.12,Beauty,38,11,106.32,Yes,69.5,No,2,Mobile,Adult
989,39,Male,Urban,4264.8,Home Goods,46,7,105.84,Yes,93.8,No,5,Mobile,Adult
529,39,Male,Urban,5366.78,Beauty,14,23,69.29,Yes,81.3,No,3,Mobile,Adult
19,39,Female,Rural,2835.69,Electronics,49,10,99.52,No,94.2,No,4,Mobile,Adult
938,39,Female,Suburban,5257.33,Beauty,37,4,143.19,Yes,91.8,No,4,Desktop,Adult
685,39,Male,Urban,4712.92,Electronics,41,1,168.09,Yes,50.4,No,5,Desktop,Adult
791,39,Female,Urban,5374.35,Electronics,2,36,168.96,Yes,122.4,No,4,Desktop,Adult
97,39,Female,Urban,4760.48,Clothing,41,3,117.66,Yes,96.4,No,4,Desktop,Adult
908,39,Female,Urban,4398.93,Home Goods,19,11,116.07,No,103.0,No,3,Desktop,Adult
630,39,Female,Suburban,4252.12,Beauty,44,8,37.15,Yes,73.7,Yes,4,Mobile,Adult
207,39,Female,Urban,6950.53,Clothing,26,10,158.02,Yes,50.3,No,3,Mobile,Adult
44,39,Male,Urban,4401.06,Electronics,13,24,168.16,No,54.5,No,5,Desktop,Adult
39,40,Female,Urban,6123.58,Beauty,29,11,81.05,Yes,88.6,No,3,Mobile,Adult
264,40,Female,Urban,4986.57,Clothing,8,13,127.85,No,32.0,No,3,Mobile,Adult
96,40,Female,Urban,7548.69,Electronics,18,19,223.98,No,94.4,Yes,5,Desktop,Adult
375,40,Male,Urban,5200.57,Clothing,45,6,165.73,Yes,115.9,No,5,Tablet,Adult
200,40,Male,Urban,3133.69,Clothing,42,5,96.45,Yes,59.1,No,5,Mobile,Adult
781,40,Female,Suburban,5490.8,Clothing,21,12,112.57,Yes,62.0,No,4,Mobile,Adult
381,40,Female,Suburban,5383.43,Beauty,37,13,101.06,Yes,85.9,No,3,Desktop,Adult
771,40,Male,Urban,3095.27,Clothing,22,2,62.71,Yes,90.1,No,5,Tablet,Adult
629,40,Male,Urban,3541.13,Home Goods,37,2,25.08,Yes,71.5,No,4,Mobile,Adult
949,40,Male,Rural,5614.72,Beauty,50,7,66.76,No,65.4,Yes,5,Desktop,Adult
407,40,Male,Urban,4501.34,Clothing,31,0,120.27,Yes,101.5,No,5,Mobile,Adult
976,40,Male,Urban,5495.02,Beauty,17,33,127.28,Yes,84.3,No,3,Mobile,Adult
347,40,Male,Urban,2997.43,Electronics,17,6,116.9,Yes,120.3,Yes,5,Desktop,Adult
35,40,Male,Suburban,2608.47,Books,11,29,78.97,Yes,54.3,No,3,Mobile,Adult
362,40,Female,Urban,5743.43,Clothing,47,8,106.1,Yes,101.1,No,3,Mobile,Adult
519,40,Male,Rural,2911.05,Home Goods,49,1,79.14,Yes,79.9,No,4,Tablet,Adult
303,40,Male,Suburban,3336.44,Clothing,28,2,74.14,No,50.5,Yes,5,Mobile,Adult
670,40,Female,Urban,7034.22,Beauty,1,31,149.4,No,72.0,Yes,4,Desktop,Adult
556,40,Male,Rural,3589.98,Home Goods,32,3,92.23,Yes,96.3,No,4,Mobile,Adult
178,40,Female,Urban,6288.49,Clothing,32,9,155.34,Yes,77.9,No,3,Desktop,Adult
393,40,Female,Suburban,5228.88,Clothing,34,6,132.44,Yes,97.8,Yes,5,Desktop,Adult
585,40,Female,Suburban,2029.23,Books,19,33,26.51,No,77.4,No,4,Mobile,Adult
487,40,Male,Urban,4785.57,Home Goods,13,42,115.59,No,58.0,No,3,Mobile,Adult
990,40,Male,Suburban,4737.28,Clothing,46,0,89.67,Yes,62.6,No,4,Mobile,Adult
37,40,Male,Urban,8389.24,Home Goods,12,9,147.75,No,67.9,Yes,3,Mobile,Adult
145,40,Female,Urban,6345.77,Clothing,1,21,134.86,Yes,67.9,Yes,3,Mobile,Adult
598,40,Female,Urban,6896.48,Clothing,32,3,160.76,No,95.3,No,5,Mobile,Adult
283,41,Female,Urban,7579.19,Beauty,2,58,146.89,Yes,86.0,No,3,Mobile,Adult
794,41,Male,Urban,4816.87,Beauty,48,0,95.06,Yes,85.6,Yes,4,Desktop,Adult
683,41,Female,Rural,1500.0,Clothing,33,0,104.18,Yes,66.5,No,3,Mobile,Adult
739,41,Female,Urban,6524.23,Clothing,25,7,163.95,Yes,83.5,No,5,Mobile,Adult
53,41,Male,Urban,4343.7,Clothing,1,56,145.56,No,94.8,No,3,Mobile,Adult
65,41,Female,Suburban,5065.06,Home Goods,18,34,146.67,Yes,75.9,Yes,3,Mobile,Adult
417,41,Male,Suburban,5801.27,Beauty,5,30,94.91,Yes,83.7,No,3,Mobile,Adult
658,41,Non-binary,Rural,3550.32,Beauty,25,10,49.36,No,54.3,Yes,3,Mobile,Adult
77,41,Male,Urban,5011.47,Clothing,39,4,132.03,No,44.0,Yes,4,Mobile,Adult
561,41,Female,Urban,2744.93,Electronics,11,8,71.38,No,98.9,No,4,Desktop,Adult
584,41,Male,Urban,6454.2,Beauty,23,13,92.68,Yes,123.4,Yes,4,Mobile,Adult
423,41,Male,Rural,2721.51,Beauty,21,0,83.02,Yes,134.3,No,5,Mobile,Adult
224,41,Female,Rural,4296.4,Clothing,2,40,91.54,Yes,81.9,No,3,Mobile,Adult
88,41,Female,Suburban,3724.35,Electronics,35,5,115.29,No,77.4,Yes,4,Mobile,Adult
290,41,Female,Rural,4074.51,Clothing,28,13,109.15,Yes,114.2,No,5,Tablet,Adult
925,41,Male,Urban,6537.44,Home Goods,23,11,135.68,No,40.2,No,3,Desktop,Adult
204,41,Male,Urban,6542.04,Books,26,14,167.61,Yes,90.6,Yes,5,Mobile,Adult
191,41,Male,Suburban,5065.5,Electronics,20,14,105.33,No,87.8,No,3,Mobile,Adult
924,42,Female,Suburban,2540.69,Home Goods,33,10,61.19,No,32.3,Yes,4,Mobile,Adult
73,42,Male,Urban,5520.56,Electronics,41,0,164.93,Yes,97.2,No,5,Mobile,Adult
659,42,Male,Urban,4616.42,Clothing,29,1,116.66,Yes,92.6,No,5,Mobile,Adult
359,42,Male,Urban,4795.93,Home Goods,29,10,100.25,Yes,65.6,Yes,3,Mobile,Adult
723,42,Male,Urban,3825.28,Electronics,48,5,81.97,Yes,97.2,No,4,Mobile,Adult
858,42,Female,Suburban,4107.48,Clothing,26,9,107.43,No,48.0,No,3,Desktop,Adult
422,42,Female,Suburban,5402.45,Beauty,45,0,134.2,No,95.5,No,4,Mobile,Adult
225,42,Female,Suburban,4587.96,Books,20,4,85.17,No,118.1,Yes,5,Desktop,Adult
380,42,Male,Rural,4436.0,Electronics,31,9,123.44,No,85.1,No,3,Desktop,Adult
506,42,Female,Rural,3504.74,Clothing,47,11,96.62,No,79.9,Yes,3,Desktop,Adult
881,42,Male,Urban,5553.01,Books,50,1,106.65,Yes,86.2,No,4,Tablet,Adult
872,42,Male,Suburban,5134.69,Books,20,13,71.11,No,74.5,No,3,Desktop,Adult
809,42,Female,Urban,6329.66,Electronics,42,4,202.67,No,69.4,No,5,Desktop,Adult
511,42,Female,Urban,4388.26,Clothing,14,2,88.26,Yes,77.0,Yes,4,Mobile,Adult
709,42,Female,Urban,4747.59,Clothing,18,25,107.63,Yes,86.7,Yes,3,Desktop,Adult
243,42,Female,Rural,2803.63,Beauty,25,14,28.55,Yes,80.5,No,3,Mobile,Adult
27,42,Male,Urban,4260.35,Electronics,9,11,118.32,Yes,100.8,Yes,4,Tablet,Adult
484,42,Female,Urban,7307.46,Clothing,22,8,130.69,No,99.3,No,3,Desktop,Adult
330,43,Female,Rural,3387.48,Beauty,32,10,89.0,Yes,89.9,Yes,3,Mobile,Adult
700,43,Female,Rural,2409.89,Home Goods,30,6,20.0,No,79.8,No,4,Desktop,Adult
727,43,Male,Suburban,3210.14,Home Goods,22,14,28.9,No,61.7,Yes,3,Mobile,Adult
796,43,Female,Urban,6439.0,Books,2,14,152.48,No,74.6,No,4,Mobile,Adult
323,43,Male,Rural,3608.75,Home Goods,17,29,158.18,No,45.9,No,4,Mobile,Adult
473,43,Female,Urban,4870.48,Electronics,40,14,161.87,Yes,124.9,No,5,Mobile,Adult
583,43,Male,Suburban,3796.49,Books,39,12,33.63,No,34.5,No,3,Desktop,Adult
893,43,Female,Urban,4577.89,Books,29,4,111.57,Yes,57.9,No,4,Mobile,Adult
666,43,Female,Urban,6327.91,Home Goods,46,3,154.86,Yes,62.2,No,5,Mobile,Adult
833,43,Male,Urban,6149.16,Electronics,5,16,208.02,No,95.7,No,3,Tablet,Adult
680,43,Female,Suburban,4845.65,Home Goods,1,54,87.13,No,37.9,Yes,3,Tablet,Adult
677,43,Male,Urban,5094.01,Clothing,33,8,117.0,No,64.0,No,3,Mobile,Adult
430,43,Male,Urban,6203.27,Electronics,23,6,154.6,Yes,122.5,Yes,5,Desktop,Adult
665,43,Male,Urban,4728.48,Clothing,7,41,96.6,No,51.4,Yes,4,Mobile,Adult
235,43,Male,Urban,5824.97,Electronics,35,10,168.83,Yes,100.7,Yes,5,Mobile,Adult
705,43,Male,Urban,4943.34,Beauty,1,29,143.44,Yes,88.2,No,3,Tablet,Adult
929,43,Female,Suburban,4429.99,Home Goods,2,10,124.06,Yes,58.1,No,3,Mobile,Adult
24,43,Female,Rural,3907.44,Electronics,32,14,118.64,Yes,134.7,No,3,Mobile,Adult
930,43,Male,Suburban,6538.39,Electronics,39,11,157.11,Yes,89.1,Yes,5,Mobile,Adult
985,43,Female,Urban,5186.79,Electronics,29,7,162.15,Yes,104.9,No,5,Tablet,Adult
337,44,Female,Urban,3387.6,Beauty,41,2,48.69,Yes,65.5,Yes,5,Mobile,Adult
252,44,Male,Urban,4546.35,Home Goods,26,12,37.82,No,61.8,Yes,4,Mobile,Adult
436,44,Female,Urban,5918.49,Beauty,33,4,71.38,No,70.1,Yes,5,Mobile,Adult
