CustomerID,How Old Are You?,Gender,Location,MonthlyIncome,PreferredCategory,TotalOrders,LastPurchaseDaysAgo,AverageOrderValue,SubscriptionStatus,BrowseTime_Minutes,DiscountApplied,CustomerSatisfactionScore,DeviceType,AgeGroup
424,44,Male,Suburban,3524.94,Home Goods,22,3,89.78,No,62.7,No,3,Mobile,Adult
807,44,Male,Suburban,5653.11,Clothing,17,34,110.31,No,38.8,No,3,Desktop,Adult
910,44,Female,Urban,5014.15,Clothing,45,7,90.68,Yes,97.5,No,4,Mobile,Adult
817,44,Female,Suburban,4312.84,Home Goods,46,2,104.16,Yes,99.7,No,5,Mobile,Adult
444,44,Female,Urban,6790.94,Books,5,20,148.61,No,62.0,No,3,Mobile,Adult
528,44,Male,Urban,6242.84,Beauty,20,13,139.9,Yes,120.7,No,4,Mobile,Adult
334,44,Male,Urban,6021.51,Electronics,14,7,188.51,Yes,101.2,Yes,5,Desktop,Adult
859,44,Male,Suburban,5509.52,Books,36,2,73.25,No,56.9,Yes,5,Desktop,Adult
213,44,Male,Suburban,3432.9,Books,21,2,20.0,No,66.8,Yes,5,Mobile,Adult
902,44,Female,Urban,6048.82,Beauty,6,22,125.63,No,113.2,Yes,4,Mobile,Adult
896,44,Female,Urban,5875.59,Books,47,8,48.41,Yes,61.1,No,4,Mobile,Adult
231,44,Male,Urban,2576.28,Home Goods,31,13,64.68,No,101.0,No,3,Desktop,Adult
846,44,Female,Suburban,4147.73,Books,21,2,50.38,No,66.7,No,3,Mobile,Adult
706,44,Female,Rural,5305.34,Home Goods,27,1,77.84,No,73.0,Yes,4,Mobile,Adult
306,45,Female,Rural,3598.12,Electronics,37,6,136.72,Yes,95.3,Yes,5,Mobile,Adult
164,45,Female,Urban,3755.79,Electronics,14,35,41.18,No,83.9,No,3,Mobile,Adult
856,45,Male,Urban,5457.01,Home Goods,6,28,137.79,No,53.9,No,2,Desktop,Adult
900,45,Male,Urban,4169.57,Clothing,1,85,105.65,No,69.5,No,3,Desktop,Adult
559,45,Female,Urban,5460.69,Home Goods,15,17,56.04,No,29.5,No,3,Mobile,Adult
645,45,Male,Urban,5320.84,Clothing,39,4,99.93,No,30.7,Yes,5,Mobile,Adult
120,45,Female,Urban,7794.45,Home Goods,36,11,177.79,Yes,98.2,No,4,Tablet,Adult
576,45,Male,Rural,5220.39,Home Goods,29,11,123.77,No,103.2,Yes,4,Mobile,Adult
581,45,Female,Suburban,4756.82,Home Goods,27,1,83.9,Yes,63.7,No,5,Mobile,Adult
806,45,Female,Urban,5144.99,Clothing,25,2,114.75,No,84.2,No,5,Desktop,Adult
412,45,Female,Urban,7619.29,Beauty,45,1,179.43,Yes,111.6,Yes,5,Mobile,Adult
357,45,Female,Urban,4932.86,Home Goods,11,22,90.32,No,36.4,Yes,3,Desktop,Adult
236,45,Female,Suburban,5934.94,Clothing,16,28,166.26,No,79.5,No,4,Tablet,Adult
631,45,Male,Urban,5591.79,Clothing,9,36,190.15,Yes,113.4,Yes,5,Desktop,Adult
862,45,Female,Suburban,4985.39,Beauty,27,3,105.84,Yes,95.6,Yes,5,Mobile,Adult
129,45,Female,Urban,5905.98,Books,36,4,90.51,Yes,48.7,Yes,5,Tablet,Adult
34,46,Male,Suburban,5527.87,Clothing,31,6,95.87,No,12.9,No,5,Desktop,Adult
241,46,Female,Rural,4251.45,Home Goods,41,0,98.55,No,71.2,No,5,Mobile,Adult
838,46,Female,Urban,7174.99,Books,39,14,127.04,Yes,73.9,No,2,Mobile,Adult
365,46,Male,Urban,4434.27,Home Goods,31,0,80.5,No,63.8,Yes,5,Mobile,Adult
12,46,Male,Suburban,4999.73,Home Goods,40,10,112.8,Yes,79.4,Yes,4,Mobile,Adult
564,46,Female,Rural,4381.17,Clothing,25,1,60.27,Yes,90.3,Yes,5,Desktop,Adult
211,46,Male,Suburban,4953.57,Clothing,17,30,103.93,No,47.6,Yes,4,Desktop,Adult
787,46,Female,Urban,3032.3,Beauty,28,2,23.35,No,88.2,No,4,Mobile,Adult
857,46,Male,Rural,1691.09,Books,44,1,56.7,Yes,91.5,No,5,Desktop,Adult
483,46,Female,Urban,5019.2,Books,10,38,100.19,Yes,62.8,No,3,Tablet,Adult
601,46,Non-binary,Urban,4106.68,Books,21,5,91.44,No,80.4,No,4,Mobile,Adult
425,46,Female,Suburban,2607.5,Electronics,23,12,109.96,Yes,139.8,No,3,Desktop,Adult
877,46,Male,Suburban,3972.44,Home Goods,18,11,63.59,Yes,81.6,Yes,3,Desktop,Adult
993,46,Male,Urban,6075.91,Electronics,36,5,177.37,Yes,103.3,Yes,5,Mobile,Adult
194,46,Female,Suburban,3588.32,Beauty,2,27,66.27,Yes,108.1,Yes,3,Mobile,Adult
996,47,Female,Rural,3859.47,Clothing,47,1,70.88,No,117.0,No,4,Mobile,Adult
489,47,Male,Rural,3505.86,Beauty,28,1,71.06,Yes,105.3,Yes,5,Desktop,Adult
521,47,Male,Urban,6343.57,Home Goods,36,7,125.91,Yes,64.6,No,4,Mobile,Adult
175,47,Male,Rural,3803.26,Clothing,46,8,131.96,Yes,116.2,No,4,Mobile,Adult
988,47,Female,Suburban,4658.1,Clothing,23,8,161.85,Yes,66.9,No,3,Mobile,Adult
310,47,Female,Rural,4631.69,Home Goods,11,24,92.47,No,73.4,Yes,4,Mobile,Adult
295,47,Female,Suburban,5847.91,Books,12,3,20.95,No,78.4,Yes,4,Mobile,Adult
11,47,Male,Urban,5966.56,Home Goods,33,12,134.2,Yes,77.1,No,3,Tablet,Adult
572,47,Male,Urban,6359.44,Home Goods,14,29,132.03,No,30.4,No,3,Desktop,Adult
125,47,Female,Suburban,3315.44,Books,20,1,50.95,Yes,83.4,No,4,Desktop,Adult
579,47,Female,Suburban,4694.43,Home Goods,49,8,50.1,No,87.7,No,3,Mobile,Adult
168,47,Female,Suburban,5264.4,Home Goods,11,10,90.42,No,48.1,No,3,Mobile,Adult
749,47,Male,Suburban,4382.1,Clothing,44,5,99.9,No,70.2,No,5,Mobile,Adult
185,47,Non-binary,Rural,6245.5,Beauty,9,25,165.1,Yes,93.9,Yes,5,Desktop,Adult
574,47,Male,Urban,5862.01,Home Goods,49,13,187.69,Yes,78.2,Yes,4,Desktop,Adult
445,47,Male,Urban,6325.89,Beauty,18,15,84.1,Yes,67.7,No,3,Mobile,Adult
867,47,Male,Suburban,3957.67,Electronics,34,7,94.21,Yes,125.5,No,5,Tablet,Adult
265,47,Male,Suburban,5368.83,Electronics,3,78,150.14,Yes,108.7,No,4,Desktop,Adult
865,47,Female,Suburban,6548.95,Home Goods,17,3,184.45,No,70.0,No,5,Mobile,Adult
767,48,Female,Suburban,6010.87,Clothing,43,0,187.51,Yes,90.9,Yes,5,Mobile,Adult
740,48,Female,Urban,8453.9,Electronics,24,2,189.15,Yes,117.9,Yes,5,Desktop,Adult
543,48,Male,Rural,4340.29,Electronics,32,6,212.53,Yes,137.2,Yes,5,Desktop,Adult
68,48,Male,Urban,4366.64,Books,19,38,59.88,Yes,78.9,Yes,3,Desktop,Adult
957,48,Female,Rural,5042.61,Clothing,12,18,205.47,Yes,57.4,Yes,4,Mobile,Adult
652,48,Male,Urban,6795.56,Electronics,37,9,191.99,Yes,130.8,No,5,Tablet,Adult
592,48,Female,Urban,4514.88,Clothing,10,26,145.31,Yes,100.9,No,3,Mobile,Adult
599,48,Male,Urban,4519.33,Beauty,11,30,130.02,Yes,120.2,No,4,Mobile,Adult
582,48,Female,Rural,4115.2,Clothing,22,9,84.31,No,79.8,No,1,Desktop,Adult
668,48,Female,Urban,6113.12,Books,20,5,81.57,No,62.2,No,3,Mobile,Adult
353,48,Male,Suburban,3470.71,Home Goods,28,0,87.45,No,52.8,No,4,Desktop,Adult
136,48,Male,Urban,7787.01,Books,23,7,103.53,Yes,61.7,No,4,Mobile,Adult
778,48,Female,Urban,6351.76,Books,49,4,136.56,Yes,104.6,No,4,Desktop,Adult
2,48,Female,Rural,3337.29,Electronics,13,36,152.36,No,77.7,No,5,Tablet,Adult
462,48,Female,Rural,3333.82,Beauty,48,10,54.97,No,64.5,Yes,3,Tablet,Adult
3,48,Female,Urban,4786.26,Electronics,36,7,146.23,Yes,99.2,Yes,5,Desktop,Adult
119,48,Male,Suburban,3274.69,Clothing,20,8,111.33,No,25.6,No,3,Mobile,Adult
111,48,Male,Rural,4559.85,Clothing,19,21,79.73,No,70.0,No,2,Mobile,Adult
491,48,Non-binary,Urban,5742.53,Electronics,12,28,142.02,Yes,126.2,Yes,4,Mobile,Adult
60,49,Male,Urban,6042.82,Clothing,41,9,153.38,Yes,82.6,No,3,Desktop,Adult
507,49,Female,Urban,5493.15,Beauty,16,20,58.7,No,64.0,No,3,Mobile,Adult
345,49,Female,Suburban,5175.74,Clothing,19,22,174.25,Yes,99.6,No,5,Mobile,Adult
729,49,Female,Urban,6310.63,Home Goods,21,9,149.04,Yes,77.1,Yes,4,Mobile,Adult
443,49,Male,Urban,6813.38,Home Goods,27,9,115.32,Yes,50.4,No,3,Tablet,Adult
604,49,Female,Rural,4262.32,Electronics,28,9,168.2,Yes,70.8,No,4,Mobile,Adult
107,49,Female,Rural,3740.02,Beauty,31,1,107.45,No,52.5,No,4,Mobile,Adult
567,49,Male,Suburban,5567.76,Clothing,49,6,114.7,Yes,71.4,No,4,Mobile,Adult
765,49,Female,Urban,6992.44,Electronics,19,21,194.69,No,98.3,Yes,5,Desktop,Adult
318,49,Female,Rural,5392.5,Beauty,21,6,86.27,Yes,129.7,Yes,5,Desktop,Adult
634,49,Female,Urban,8107.4,Clothing,31,13,190.24,Yes,87.7,No,4,Desktop,Adult
182,49,Female,Urban,5823.83,Clothing,17,29,156.7,No,84.7,No,4,Mobile,Adult
184,49,Female,Suburban,3535.92,Electronics,24,1,66.64,No,73.1,No,4,Mobile,Adult
350,49,Female,Urban,7724.37,Clothing,20,14,206.08,Yes,53.5,Yes,4,Mobile,Adult
694,49,Female,Urban,6824.88,Books,13,32,100.08,No,87.3,No,3,Mobile,Adult
811,49,Male,Suburban,5566.08,Beauty,29,9,145.17,No,85.9,No,3,Mobile,Adult
349,49,Male,Urban,5891.69,Beauty,27,14,132.54,Yes,62.3,No,3,Mobile,Adult
387,49,Female,Urban,6200.95,Books,47,2,92.06,No,57.5,No,4,Desktop,Adult
672,49,Male,Rural,4559.84,Beauty,1,20,125.87,Yes,95.9,Yes,4,Desktop,Adult
627,50,Female,Rural,3552.38,Books,8,25,20.0,No,70.3,Yes,3,Mobile,Adult
942,50,Female,Rural,2982.79,Beauty,13,40,31.85,Yes,84.1,No,3,Mobile,Adult
725,50,Male,Urban,6646.8,Electronics,31,9,239.71,Yes,73.7,No,4,Desktop,Adult
948,50,Female,Urban,5800.49,Clothing,35,10,133.5,Yes,79.2,Yes,4,Mobile,Adult
55,50,Female,Urban,7039.05,Electronics,44,2,179.09,Yes,129.6,No,5,Mobile,Adult
831,50,Female,Suburban,4129.31,Beauty,14,30,39.9,No,105.6,Yes,4,Desktop,Adult
61,50,Male,Urban,7999.36,Electronics,13,34,199.93,No,98.4,No,5,Desktop,Adult
674,50,Female,Urban,5456.0,Home Goods,23,12,87.75,No,47.5,No,2,Mobile,Adult
287,50,Male,Urban,7557.57,Beauty,34,6,94.93,No,56.0,No,4,Mobile,Adult
172,50,Female,Rural,3018.37,Clothing,39,5,118.31,Yes,96.5,No,4,Tablet,Adult
83,50,Non-binary,Rural,5128.26,Home Goods,9,26,165.36,Yes,73.3,No,4,Desktop,Adult
605,50,Female,Urban,6026.24,Clothing,40,12,177.38,Yes,44.8,No,4,Mobile,Adult
911,50,Male,Suburban,4521.0,Clothing,1,19,117.25,Yes,71.0,Yes,3,Tablet,Adult
600,50,Male,Suburban,5201.2,Electronics,41,11,185.19,Yes,113.2,No,4,Mobile,Adult
438,50,Female,Suburban,4618.74,Electronics,31,4,121.09,Yes,113.4,No,5,Mobile,Adult
9,50,Male,Urban,6418.56,Electronics,46,0,105.53,Yes,114.3,No,5,Mobile,Adult
142,50,Male,Urban,6193.52,Beauty,18,5,152.64,Yes,102.2,No,5,Mobile,Adult
1000,50,Male,Urban,5686.17,Electronics,6,32,232.05,No,77.8,No,5,Mobile,Adult
222,51,Male,Urban,7004.9,Home Goods,32,1,171.1,Yes,62.6,No,4,Mobile,Adult
335,51,Male,Urban,5999.17,Electronics,37,4,228.39,No,71.3,Yes,5,Mobile,Adult
800,51,Male,Rural,3930.17,Books,38,7,43.62,No,31.4,No,4,Desktop,Adult
427,51,Male,Suburban,4285.4,Electronics,26,3,107.89,No,82.6,Yes,4,Desktop,Adult
997,51,Male,Suburban,3717.3,Home Goods,16,19,95.47,No,18.6,No,2,Desktop,Adult
536,51,Male,Suburban,2267.09,Electronics,33,13,81.22,No,51.9,Yes,4,Mobile,Adult
210,51,Female,Suburban,5628.27,Books,7,13,91.25,Yes,71.5,Yes,3,Mobile,Adult
828,51,Male,Urban,5920.67,Clothing,18,9,130.79,Yes,111.2,No,3,Mobile,Adult
707,51,Female,Suburban,5398.65,Clothing,16,22,104.52,No,67.9,Yes,3,Desktop,Adult
503,51,Male,Suburban,4331.41,Clothing,14,11,99.7,No,70.9,No,3,Desktop,Adult
131,51,Female,Urban,4778.99,Books,12,36,38.49,No,61.7,No,3,Mobile,Adult
180,51,Female,Urban,3822.67,Beauty,17,5,54.15,No,86.0,Yes,4,Mobile,Adult
29,51,Male,Urban,5165.56,Home Goods,21,12,94.53,No,75.5,No,3,Mobile,Adult
282,51,Female,Urban,5791.34,Clothing,13,34,154.27,No,79.4,Yes,5,Mobile,Adult
16,51,Non-binary,Suburban,5028.6,Books,16,18,20.0,Yes,89.1,No,3,Tablet,Adult
959,51,Female,Urban,6898.35,Home Goods,39,2,107.52,Yes,81.7,No,4,Mobile,Adult
889,51,Female,Rural,3815.09,Books,33,12,55.0,Yes,84.9,No,3,Desktop,Adult
62,51,Female,Urban,7067.08,Clothing,8,24,179.56,Yes,81.6,No,5,Desktop,Adult
926,51,Female,Rural,4821.03,Clothing,40,3,158.14,Yes,55.6,No,4,Desktop,Adult
52,51,Male,Suburban,4747.05,Books,23,13,64.63,No,43.2,No,3,Mobile,Adult
126,51,Female,Urban,6793.06,Home Goods,47,12,176.77,Yes,67.3,No,4,Mobile,Adult
615,51,Female,Rural,1500.0,Clothing,7,9,57.93,No,64.6,No,3,Mobile,Adult
246,51,Female,Urban,4677.2,Home Goods,23,8,134.2,Yes,88.1,Yes,3,Mobile,Adult
591,51,Male,Urban,6354.64,Books,18,32,97.31,No,58.7,No,3,Mobile,Adult
914,52,Male,Suburban,4536.07,Electronics,21,2,165.85,Yes,139.5,Yes,5,Mobile,Adult
508,52,Female,Suburban,5563.42,Clothing,10,9,168.45,No,69.0,No,4,Mobile,Adult
457,52,Female,Suburban,7027.34,Beauty,29,10,116.84,Yes,83.2,No,3,Desktop,Adult
578,52,Male,Urban,5761.55,Beauty,4,81,101.23,No,78.0,No,2,Tablet,Adult
797,52,Female,Suburban,3929.32,Clothing,27,12,161.54,Yes,66.3,No,4,Mobile,Adult
360,52,Female,Urban,5860.42,Clothing,24,5,81.11,Yes,85.9,Yes,5,Mobile,Adult
166,52,Non-binary,Urban,5349.65,Electronics,47,10,156.42,Yes,136.8,No,4,Mobile,Adult
315,52,Male,Suburban,4072.69,Home Goods,5,43,113.74,No,73.6,Yes,3,Mobile,Adult
94,52,Male,Urban,5870.62,Electronics,50,12,232.72,Yes,122.8,Yes,5,Mobile,Adult
426,52,Non-binary,Urban,6618.32,Books,35,7,135.92,No,95.2,No,5,Tablet,Adult
978,52,Female,Suburban,7260.36,Electronics,24,4,244.9,Yes,118.0,No,5,Desktop,Adult
549,52,Female,Suburban,3958.16,Beauty,14,36,118.18,No,79.9,No,3,Mobile,Adult
695,52,Male,Suburban,6721.94,Books,33,12,65.24,Yes,103.8,Yes,4,Desktop,Adult
340,52,Female,Suburban,5661.78,Home Goods,43,3,106.56,Yes,86.5,No,4,Mobile,Adult
974,53,Male,Rural,5865.72,Books,16,42,36.9,Yes,104.9,Yes,5,Desktop,Adult
927,53,Male,Urban,4410.13,Electronics,17,44,150.58,Yes,74.7,Yes,4,Desktop,Adult
735,53,Male,Rural,4047.09,Electronics,29,12,151.89,No,104.0,No,5,Mobile,Adult
943,53,Male,Urban,4487.07,Books,41,5,91.04,Yes,43.7,No,4,Desktop,Adult
76,53,Male,Urban,4635.36,Home Goods,10,17,87.37,No,75.9,No,3,Mobile,Adult
750,53,Male,Urban,7694.38,Electronics,40,3,185.87,Yes,94.6,Yes,5,Mobile,Adult
734,53,Male,Urban,7715.73,Electronics,32,11,170.56,Yes,90.7,Yes,5,Mobile,Adult
479,53,Male,Urban,5941.3,Electronics,14,34,183.01,No,134.1,No,5,Desktop,Adult
321,53,Male,Urban,3858.63,Clothing,18,22,85.29,No,62.3,Yes,4,Mobile,Adult
613,53,Male,Rural,4132.53,Electronics,30,8,176.63,No,50.9,No,4,Desktop,Adult
497,53,Male,Suburban,4064.12,Clothing,30,1,90.57,No,49.4,No,4,Desktop,Adult
206,53,Female,Urban,5937.94,Clothing,33,12,110.96,Yes,80.1,Yes,3,Mobile,Adult
161,53,Female,Suburban,5188.51,Home Goods,6,19,99.81,No,54.3,No,3,Mobile,Adult
93,53,Male,Urban,5989.38,Clothing,16,3,146.19,No,82.1,Yes,5,Tablet,Adult
792,53,Female,Suburban,4615.39,Electronics,19,39,151.76,No,81.2,No,4,Mobile,Adult
449,53,Female,Urban,6694.82,Electronics,42,12,158.79,Yes,64.1,Yes,4,Desktop,Adult
300,53,Female,Suburban,4894.78,Electronics,3,11,203.54,No,100.8,No,4,Mobile,Adult
108,53,Male,Urban,5670.12,Clothing,34,7,62.43,No,58.5,Yes,5,Mobile,Adult
704,53,Female,Urban,6640.82,Books,38,3,111.03,Yes,93.3,Yes,5,Mobile,Adult
909,53,Non-binary,Urban,6955.59,Books,12,19,117.54,Yes,94.1,No,4,Mobile,Adult
398,54,Male,Urban,8107.53,Electronics,1,50,211.6,Yes,123.8,No,4,Mobile,Adult
522,54,Female,Suburban,4857.17,Home Goods,25,5,63.36,No,67.5,No,3,Mobile,Adult
544,54,Female,Rural,4028.38,Books,31,12,55.47,No,74.5,No,3,Mobile,Adult
81,54,Female,Suburban,5704.61,Clothing,13,31,121.51,No,57.7,Yes,4,Mobile,Adult
921,54,Male,Rural,2513.24,Beauty,49,5,57.91,No,95.5,Yes,5,Mobile,Adult
994,54,Female,Urban,4304.82,Home Goods,31,8,20.0,Yes,98.8,No,4,Tablet,Adult
433,54,Female,Suburban,4823.33,Clothing,3,69,127.52,No,54.7,No,3,Desktop,Adult
439,54,Female,Suburban,4676.5,Home Goods,22,10,97.99,Yes,79.8,Yes,3,Mobile,Adult
661,54,Female,Rural,3467.35,Home Goods,2,34,61.66,Yes,88.9,No,4,Desktop,Adult
390,54,Male,Urban,3799.17,Clothing,36,5,104.62,Yes,66.7,Yes,5,Mobile,Adult
880,54,Male,Urban,8900.68,Clothing,21,12,222.12,Yes,76.5,No,4,Mobile,Adult
123,54,Male,Urban,3357.37,Clothing,8,34,88.47,No,73.8,Yes,2,Mobile,Adult
367,54,Female,Suburban,3883.36,Home Goods,26,5,73.46,No,66.4,Yes,3,Mobile,Adult
45,54,Male,Urban,5825.25,Home Goods,25,5,120.41,Yes,119.3,No,5,Mobile,Adult
372,54,Female,Urban,5667.52,Books,44,9,105.99,Yes,97.3,No,4,Desktop,Adult
628,54,Female,Suburban,4693.28,Clothing,35,13,120.34,Yes,106.0,Yes,3,Desktop,Adult
232,54,Female,Urban,4124.31,Electronics,26,1,163.82,No,109.9,No,5,Desktop,Adult
971,54,Male,Rural,6300.96,Electronics,46,14,158.36,Yes,75.2,Yes,4,Desktop,Adult
834,54,Female,Urban,7091.66,Home Goods,40,11,107.13,Yes,108.9,No,3,Tablet,Adult
342,55,Male,Suburban,5483.5,Books,24,8,38.4,No,50.3,Yes,4,Mobile,Adult
115,55,Female,Urban,5454.75,Books,23,1,72.47,No,7.5,No,4,Mobile,Adult
286,55,Female,Urban,5453.98,Clothing,40,4,101.54,Yes,74.0,No,4,Mobile,Adult
878,55,Female,Urban,5293.05,Electronics,4,32,206.14,Yes,87.2,No,4,Mobile,Adult
302,55,Male,Urban,1990.07,Home Goods,30,14,20.0,No,76.3,No,4,Mobile,Adult
746,55,Male,Suburban,4139.8,Clothing,18,29,108.76,No,53.8,No,3,Mobile,Adult
452,55,Female,Suburban,5093.66,Clothing,42,5,101.54,Yes,94.8,No,4,Desktop,Adult
5,55,Female,Urban,4994.82,Clothing,22,12,152.75,Yes,107.3,No,4,Desktop,Adult
832,55,Female,Rural,6157.4,Electronics,19,30,195.23,Yes,118.7,Yes,5,Desktop,Adult
967,55,Female,Rural,3329.84,Beauty,30,10,120.47,Yes,102.2,No,3,Desktop,Adult
783,55,Female,Urban,5078.14,Clothing,41,3,112.36,Yes,83.6,Yes,5,Desktop,Adult
309,55,Male,Urban,8663.64,Electronics,22,10,251.81,Yes,106.8,Yes,5,Desktop,Adult
56,55,Female,Urban,6346.28,Home Goods,27,8,158.48,Yes,104.8,Yes,5,Desktop,Adult
980,56,Female,Rural,3515.07,Electronics,50,8,145.72,Yes,122.6,Yes,4,Mobile,Adult
786,56,Female,Suburban,2939.47,Electronics,25,0,139.6,Yes,120.7,Yes,4,Mobile,Adult
992,56,Female,Urban,4527.13,Beauty,33,0,134.72,No,74.1,No,4,Mobile,Adult
557,56,Male,Suburban,4107.4,Books,2,29,114.3,Yes,54.3,No,2,Tablet,Adult
258,56,Female,Urban,6355.42,Books,5,27,90.7,No,68.6,Yes,3,Desktop,Adult
494,56,Female,Urban,4455.85,Beauty,17,22,115.08,Yes,107.2,Yes,5,Desktop,Adult
651,56,Male,Urban,5862.56,Electronics,5,22,181.52,No,82.4,No,4,Desktop,Adult
633,56,Female,Urban,5626.99,Beauty,25,6,154.03,Yes,87.0,No,4,Desktop,Adult
803,56,Female,Rural,4590.4,Clothing,41,14,80.91,No,33.3,Yes,4,Desktop,Adult
239,56,Female,Urban,4775.73,Books,24,3,148.03,No,60.5,No,5,Mobile,Adult
418,56,Male,Suburban,5452.82,Books,38,11,62.56,No,99.3,No,3,Tablet,Adult
414,56,Male,Rural,2818.18,Books,50,11,41.45,Yes,95.6,Yes,3,Desktop,Adult
611,56,Female,Suburban,3025.82,Beauty,32,12,31.51,No,114.9,No,3,Mobile,Adult
100,56,Male,Suburban,2361.82,Beauty,2,69,64.58,Yes,120.4,Yes,5,Desktop,Adult
802,56,Male,Urban,5028.73,Clothing,33,7,94.84,Yes,51.5,No,3,Mobile,Adult
744,56,Female,Urban,6089.06,Electronics,16,25,98.14,Yes,74.7,No,4,Mobile,Adult
713,56,Female,Rural,1500.0,Beauty,6,16,50.88,No,32.8,Yes,4,Mobile,Adult
961,56,Male,Urban,4776.9,Home Goods,12,33,93.22,No,55.1,No,3,Desktop,Adult
958,56,Female,Suburban,2393.24,Electronics,8,25,80.05,No,66.9,No,3,Desktop,Adult
716,57,Male,Rural,1927.1,Books,45,8,20.0,No,53.8,No,2,Mobile,Adult
459,57,Female,Suburban,2976.37,Books,9,14,38.76,No,61.1,No,4,Mobile,Adult
332,57,Female,Suburban,5304.67,Beauty,3,26,53.54,No,74.2,No,3,Mobile,Adult
64,57,Male,Suburban,2467.75,Clothing,1,62,41.58,No,77.7,No,4,Mobile,Adult
308,57,Male,Suburban,4871.47,Books,38,13,20.0,No,59.1,No,3,Mobile,Adult
311,57,Female,Suburban,2828.34,Books,4,40,65.36,Yes,66.6,Yes,3,Desktop,Adult
698,57,Female,Suburban,2975.83,Clothing,10,9,95.41,No,35.4,Yes,3,Tablet,Adult
784,57,Female,Rural,2903.57,Clothing,17,10,63.01,No,44.4,No,3,Mobile,Adult
72,57,Female,Urban,4304.62,Home Goods,41,14,53.21,Yes,108.5,No,4,Desktop,Adult
701,57,Male,Urban,4200.55,Clothing,28,10,161.19,Yes,80.9,No,4,Mobile,Adult
907,57,Male,Suburban,4626.78,Books,46,7,77.75,No,77.6,No,4,Tablet,Adult
523,57,Female,Suburban,2258.99,Home Goods,14,39,20.0,No,99.3,No,3,Mobile,Adult
829,57,Female,Rural,2456.84,Books,22,11,48.65,Yes,116.7,Yes,5,Mobile,Adult
855,57,Female,Rural,3666.98,Clothing,35,9,122.41,Yes,82.4,No,3,Mobile,Adult
155,57,Female,Urban,2688.87,Electronics,3,32,100.66,Yes,117.0,No,4,Mobile,Adult
991,57,Female,Suburban,1500.0,Clothing,37,13,37.33,No,70.5,No,3,Mobile,Adult
281,57,Female,Suburban,2186.58,Beauty,26,1,41.55,Yes,102.1,No,5,Mobile,Adult
822,57,Female,Urban,4730.01,Beauty,24,4,81.53,Yes,87.9,No,4,Desktop,Adult
249,57,Male,Rural,4213.47,Beauty,9,36,67.18,Yes,142.1,No,4,Tablet,Adult
820,57,Female,Suburban,2929.88,Clothing,6,22,122.52,No,28.2,No,3,Mobile,Adult
657,57,Female,Urban,3831.28,Electronics,49,12,145.23,Yes,101.3,No,3,Mobile,Adult
485,57,Female,Urban,3211.73,Clothing,43,9,53.02,No,33.3,No,3,Mobile,Adult
