CustomerID,How Old Are You?,Gender,Location,MonthlyIncome,PreferredCategory,TotalOrders,LastPurchaseDaysAgo,AverageOrderValue,SubscriptionStatus,BrowseTime_Minutes,DiscountApplied,CustomerSatisfactionScore,DeviceType,AgeGroup
165,57,Female,Urban,4090.68,Home Goods,8,31,90.07,Yes,107.7,No,3,Mobile,Adult
437,57,Female,Rural,3044.14,Home Goods,34,6,48.61,Yes,93.0,No,4,Desktop,Adult
644,57,Male,Suburban,2992.45,Books,38,14,42.74,Yes,97.8,No,3,Mobile,Adult
642,57,Male,Urban,4765.34,Books,41,10,76.91,Yes,124.5,No,3,Mobile,Adult
133,57,Male,Suburban,1500.0,Electronics,34,10,110.89,Yes,106.5,Yes,4,Desktop,Adult
197,57,Male,Suburban,5584.27,Electronics,36,8,179.52,Yes,109.3,Yes,5,Desktop,Adult
714,57,Female,Urban,4234.99,Home Goods,45,3,92.34,No,75.5,No,4,Desktop,Adult
454,58,Male,Rural,3105.55,Clothing,4,51,102.76,No,46.9,No,4,Mobile,Adult
815,58,Male,Urban,4732.74,Home Goods,27,0,100.29,Yes,109.4,No,5,Mobile,Adult
160,58,Male,Suburban,2161.09,Electronics,9,12,93.43,Yes,92.3,No,4,Mobile,Adult
782,58,Female,Suburban,1500.0,Clothing,4,21,76.71,No,64.7,No,4,Mobile,Adult
638,58,Male,Urban,5722.95,Clothing,41,3,117.73,Yes,86.7,No,4,Mobile,Adult
440,58,Female,Urban,4544.62,Electronics,12,10,136.62,Yes,116.3,Yes,4,Mobile,Adult
643,58,Female,Suburban,1562.53,Electronics,49,1,88.44,No,97.9,No,5,Desktop,Adult
406,58,Female,Rural,2511.63,Electronics,17,26,85.34,Yes,95.6,Yes,4,Mobile,Adult
496,58,Female,Suburban,3370.9,Electronics,22,3,105.55,Yes,137.2,No,5,Mobile,Adult
58,58,Male,Suburban,4045.64,Beauty,47,4,115.77,Yes,90.4,No,5,Mobile,Adult
916,58,Male,Rural,3951.92,Electronics,29,2,96.8,Yes,94.6,Yes,5,Tablet,Adult
460,58,Male,Urban,4453.24,Home Goods,21,0,60.9,No,62.1,Yes,5,Desktop,Adult
667,58,Male,Suburban,2563.5,Home Goods,12,6,55.66,Yes,116.6,Yes,5,Mobile,Adult
446,58,Male,Urban,3830.78,Clothing,4,81,134.36,Yes,89.7,No,3,Desktop,Adult
421,58,Male,Urban,4866.21,Electronics,13,26,144.16,Yes,119.6,Yes,5,Mobile,Adult
399,58,Male,Rural,1604.05,Electronics,43,1,111.12,Yes,95.6,Yes,5,Mobile,Adult
465,58,Female,Rural,1719.21,Electronics,49,10,83.11,No,97.8,No,3,Desktop,Adult
534,58,Male,Rural,2651.55,Clothing,46,11,76.66,Yes,60.1,Yes,4,Desktop,Adult
763,58,Female,Urban,2891.0,Clothing,37,3,81.78,Yes,99.6,No,5,Desktop,Adult
25,58,Male,Suburban,3919.15,Beauty,49,10,65.74,Yes,63.1,Yes,4,Mobile,Adult
254,58,Male,Suburban,4384.32,Clothing,46,6,118.34,Yes,54.5,No,3,Mobile,Adult
106,58,Female,Rural,3382.02,Electronics,38,8,99.98,No,110.1,No,3,Mobile,Adult
917,58,Female,Rural,2449.55,Clothing,6,31,89.87,No,99.0,No,3,Mobile,Adult
702,58,Male,Urban,3127.03,Electronics,47,5,70.44,No,71.3,No,4,Desktop,Adult
331,59,Male,Rural,1822.49,Electronics,25,1,123.14,Yes,94.0,No,5,Mobile,Adult
240,59,Male,Suburban,3971.68,Clothing,40,10,129.82,Yes,63.3,No,3,Desktop,Adult
271,59,Male,Suburban,2887.74,Books,45,1,34.77,Yes,64.8,No,3,Mobile,Adult
969,59,Male,Rural,2480.74,Home Goods,1,49,61.4,Yes,43.0,No,3,Mobile,Adult
968,59,Male,Suburban,3516.5,Home Goods,40,3,61.87,Yes,100.9,No,5,Mobile,Adult
400,59,Male,Urban,5628.99,Clothing,6,7,130.07,Yes,90.2,Yes,5,Desktop,Adult
434,59,Female,Rural,1500.0,Clothing,48,1,57.61,Yes,95.2,No,5,Mobile,Adult
675,59,Male,Suburban,2811.64,Electronics,50,14,127.9,Yes,102.2,Yes,4,Mobile,Adult
884,59,Female,Suburban,2524.69,Clothing,19,5,81.36,No,70.6,Yes,4,Mobile,Adult
662,59,Female,Urban,4772.59,Clothing,38,14,68.73,No,20.7,No,3,Mobile,Adult
170,59,Female,Rural,3004.06,Books,14,36,20.0,No,80.4,Yes,4,Mobile,Adult
825,59,Female,Urban,3288.11,Electronics,11,27,89.8,No,98.3,No,3,Mobile,Adult
6,59,Female,Urban,5865.2,Electronics,48,14,141.84,Yes,103.5,Yes,4,Desktop,Adult
757,59,Male,Suburban,2694.62,Home Goods,19,22,56.1,No,51.3,No,3,Desktop,Adult
726,59,Male,Urban,5321.77,Home Goods,47,13,156.29,Yes,70.4,No,4,Mobile,Adult
655,60,Male,Urban,2857.71,Books,46,4,84.66,Yes,93.7,Yes,5,Desktop,Senior
71,60,Female,Urban,5074.32,Clothing,36,14,76.3,Yes,66.6,Yes,3,Desktop,Senior
830,60,Male,Urban,4320.81,Beauty,36,14,90.48,Yes,97.1,No,4,Tablet,Senior
663,60,Female,Suburban,2497.31,Clothing,11,6,52.54,No,61.0,No,5,Mobile,Senior
63,60,Female,Urban,5835.43,Electronics,44,12,216.72,Yes,90.3,No,5,Mobile,Senior
138,60,Female,Suburban,4762.64,Home Goods,9,10,145.72,Yes,79.7,No,4,Tablet,Senior
586,60,Female,Rural,3712.11,Books,25,3,66.27,Yes,95.6,No,4,Desktop,Senior
358,60,Non-binary,Urban,6490.62,Beauty,17,42,103.22,No,53.5,Yes,3,Tablet,Senior
688,60,Male,Rural,1500.0,Beauty,50,6,20.0,No,56.9,Yes,5,Mobile,Senior
875,60,Male,Suburban,2605.13,Clothing,39,0,64.69,Yes,67.6,Yes,4,Desktop,Senior
752,60,Female,Suburban,3163.69,Electronics,43,5,141.29,Yes,116.0,Yes,5,Mobile,Senior
428,60,Male,Urban,5036.3,Books,30,12,110.42,Yes,71.6,No,3,Mobile,Senior
397,60,Male,Suburban,1917.17,Home Goods,32,1,52.6,No,86.7,No,4,Desktop,Senior
270,60,Male,Urban,5379.73,Clothing,42,0,133.32,Yes,81.4,Yes,5,Mobile,Senior
882,60,Male,Urban,2062.19,Home Goods,40,2,47.74,Yes,70.1,Yes,5,Mobile,Senior
153,60,Female,Suburban,2876.67,Beauty,1,24,58.15,No,103.2,Yes,3,Mobile,Senior
843,60,Male,Suburban,3922.16,Beauty,49,4,78.42,No,66.7,No,4,Mobile,Senior
501,60,Male,Urban,5043.09,Home Goods,38,11,154.57,Yes,76.4,Yes,5,Mobile,Senior
130,60,Male,Urban,2529.34,Books,40,3,20.0,No,74.1,No,4,Desktop,Senior
923,60,Female,Urban,3708.11,Clothing,45,11,117.25,Yes,18.8,No,3,Desktop,Senior
812,60,Male,Urban,3192.41,Clothing,33,1,39.02,Yes,67.8,No,4,Tablet,Senior
562,60,Female,Urban,5414.02,Electronics,38,9,181.49,Yes,81.5,No,4,Mobile,Senior
741,61,Male,Suburban,2035.96,Electronics,47,11,66.22,No,95.3,Yes,3,Mobile,Senior
839,61,Female,Urban,5886.07,Clothing,20,8,176.59,No,61.5,No,4,Mobile,Senior
328,61,Female,Rural,1697.56,Home Goods,33,3,57.87,No,36.2,Yes,5,Desktop,Senior
66,61,Female,Suburban,2645.5,Beauty,2,10,21.67,No,72.3,No,3,Mobile,Senior
673,61,Female,Suburban,1873.37,Clothing,42,4,52.52,No,57.8,No,4,Mobile,Senior
571,61,Male,Urban,6942.01,Books,13,16,130.21,Yes,93.6,Yes,4,Mobile,Senior
898,61,Male,Rural,2571.08,Electronics,50,6,84.27,Yes,104.9,Yes,5,Mobile,Senior
837,61,Male,Suburban,2120.13,Beauty,41,0,52.55,No,72.8,Yes,4,Mobile,Senior
190,61,Female,Urban,6434.57,Electronics,12,37,178.23,No,91.5,Yes,5,Mobile,Senior
895,61,Male,Suburban,3324.95,Clothing,31,7,107.96,No,91.8,Yes,5,Tablet,Senior
388,61,Female,Urban,3714.5,Clothing,14,17,20.0,Yes,112.0,No,4,Mobile,Senior
595,61,Female,Urban,4100.47,Clothing,44,3,86.2,No,85.9,No,3,Desktop,Senior
15,61,Male,Urban,5409.97,Clothing,23,1,159.67,No,34.7,Yes,5,Desktop,Senior
852,62,Male,Rural,2684.03,Home Goods,30,14,21.48,No,18.9,No,4,Mobile,Senior
89,62,Male,Urban,3582.31,Electronics,45,12,120.06,Yes,82.7,No,3,Mobile,Senior
743,62,Male,Suburban,2667.65,Home Goods,27,5,58.74,No,82.8,No,4,Mobile,Senior
476,62,Male,Urban,6372.75,Home Goods,24,8,129.71,Yes,97.1,No,4,Desktop,Senior
366,62,Female,Urban,4611.89,Clothing,12,37,118.14,Yes,51.9,Yes,4,Desktop,Senior
514,62,Female,Urban,3240.39,Electronics,49,5,65.14,Yes,93.7,Yes,5,Tablet,Senior
429,62,Female,Urban,3882.06,Beauty,34,12,64.81,Yes,135.2,No,3,Tablet,Senior
984,62,Male,Urban,4003.78,Clothing,10,20,78.62,No,60.1,Yes,3,Mobile,Senior
54,62,Male,Urban,4184.59,Clothing,43,3,56.11,No,64.6,No,4,Mobile,Senior
932,62,Female,Urban,1500.0,Home Goods,31,2,20.0,No,67.1,No,4,Mobile,Senior
660,62,Male,Rural,2780.81,Books,15,29,20.0,Yes,56.1,No,4,Mobile,Senior
555,62,Female,Urban,3523.98,Home Goods,3,80,78.69,Yes,90.4,Yes,4,Mobile,Senior
760,62,Female,Suburban,2898.42,Electronics,42,0,146.98,Yes,74.5,Yes,4,Desktop,Senior
7,62,Female,Rural,2373.22,Beauty,33,0,23.16,Yes,104.5,No,5,Desktop,Senior
594,62,Male,Suburban,2907.97,Electronics,11,4,92.58,No,81.8,No,5,Desktop,Senior
112,62,Male,Suburban,2640.86,Electronics,1,48,85.42,No,70.2,No,3,Desktop,Senior
348,62,Male,Urban,3575.06,Home Goods,49,12,33.63,Yes,65.2,Yes,3,Mobile,Senior
737,62,Male,Rural,4128.71,Home Goods,46,10,95.19,Yes,92.2,No,4,Mobile,Senior
82,62,Male,Urban,6170.37,Electronics,48,1,181.19,Yes,73.8,No,4,Desktop,Senior
646,62,Female,Urban,2821.28,Beauty,44,9,111.48,Yes,93.0,Yes,4,Mobile,Senior
183,63,Female,Suburban,3342.0,Home Goods,2,72,78.35,No,60.4,No,3,Desktop,Senior
535,63,Female,Suburban,2352.42,Beauty,2,17,71.47,Yes,91.3,No,4,Desktop,Senior
931,63,Male,Urban,4290.39,Books,17,13,97.5,No,43.2,No,3,Desktop,Senior
524,63,Female,Suburban,1742.94,Home Goods,5,39,24.0,No,32.2,No,3,Desktop,Senior
745,63,Female,Rural,2106.96,Electronics,25,5,127.51,Yes,121.6,No,5,Tablet,Senior
143,63,Female,Urban,4436.71,Electronics,6,16,149.34,No,43.7,No,3,Desktop,Senior
228,63,Female,Urban,2501.83,Home Goods,4,24,76.7,Yes,88.4,No,4,Mobile,Senior
22,63,Female,Urban,3669.83,Clothing,14,38,82.35,Yes,74.2,No,4,Mobile,Senior
565,63,Female,Urban,4395.9,Beauty,14,23,130.26,No,86.8,Yes,3,Mobile,Senior
85,63,Female,Urban,3135.49,Clothing,13,33,52.14,No,69.3,Yes,3,Mobile,Senior
189,63,Male,Rural,2770.57,Clothing,19,10,120.08,Yes,67.7,Yes,4,Desktop,Senior
221,63,Male,Urban,4415.16,Electronics,5,20,150.87,No,110.2,Yes,5,Mobile,Senior
140,63,Male,Rural,2785.07,Electronics,37,0,52.06,Yes,102.9,No,4,Mobile,Senior
922,63,Male,Suburban,4978.87,Beauty,32,6,128.0,Yes,74.4,Yes,4,Desktop,Senior
710,63,Male,Urban,4583.96,Electronics,7,27,179.7,No,110.3,No,4,Desktop,Senior
237,63,Female,Suburban,2954.95,Electronics,38,11,118.77,Yes,102.3,No,3,Desktop,Senior
114,63,Female,Urban,3364.43,Electronics,5,33,117.35,No,70.2,Yes,3,Mobile,Senior
339,63,Male,Urban,1724.5,Electronics,7,2,52.35,No,111.5,No,4,Desktop,Senior
149,63,Female,Rural,2062.05,Books,36,9,43.86,No,60.0,No,4,Mobile,Senior
152,63,Male,Rural,3273.39,Books,17,2,20.0,No,49.1,No,4,Mobile,Senior
179,63,Male,Suburban,1979.68,Home Goods,4,60,31.14,No,77.7,No,2,Mobile,Senior
904,63,Female,Suburban,3285.88,Home Goods,24,6,101.61,Yes,79.5,No,3,Mobile,Senior
275,63,Female,Rural,3077.77,Home Goods,24,6,77.99,Yes,55.4,Yes,4,Mobile,Senior
317,63,Female,Urban,6209.82,Electronics,11,17,156.14,Yes,115.3,Yes,5,Mobile,Senior
268,64,Male,Suburban,2489.72,Electronics,50,7,95.2,Yes,81.8,No,4,Tablet,Senior
748,64,Female,Suburban,5100.94,Books,9,27,138.62,No,78.9,No,3,Mobile,Senior
919,64,Female,Urban,4571.56,Beauty,1,27,123.34,No,89.2,No,2,Mobile,Senior
478,64,Male,Urban,4223.29,Electronics,20,6,178.98,No,78.4,No,5,Desktop,Senior
435,64,Male,Urban,6491.96,Home Goods,13,43,152.18,No,12.8,No,5,Tablet,Senior
617,64,Female,Rural,3908.65,Home Goods,26,3,24.18,No,111.6,No,4,Tablet,Senior
610,64,Male,Rural,3776.66,Clothing,42,13,110.64,Yes,100.3,Yes,4,Mobile,Senior
157,64,Female,Rural,1500.0,Beauty,16,22,20.0,Yes,75.0,No,3,Desktop,Senior
874,64,Non-binary,Suburban,2867.08,Clothing,33,9,51.71,No,112.3,No,4,Mobile,Senior
250,64,Male,Rural,1500.0,Clothing,8,22,53.88,No,30.1,No,3,Tablet,Senior
953,64,Female,Urban,6348.81,Beauty,15,35,166.49,Yes,81.9,No,4,Desktop,Senior
547,64,Female,Rural,2236.17,Home Goods,47,2,53.98,No,16.3,Yes,5,Mobile,Senior
276,64,Male,Suburban,2975.34,Electronics,16,25,111.73,Yes,113.1,No,4,Desktop,Senior
127,64,Female,Suburban,2310.0,Home Goods,3,16,24.8,No,66.6,No,3,Mobile,Senior
512,65,Male,Suburban,2121.49,Home Goods,27,7,20.0,Yes,83.6,No,4,Desktop,Senior
502,65,Male,Rural,2275.78,Books,50,14,20.87,No,68.1,No,2,Mobile,Senior
36,65,Female,Urban,4403.2,Clothing,39,2,144.61,No,54.7,No,4,Mobile,Senior
280,65,Female,Urban,4124.48,Home Goods,45,11,118.15,Yes,80.5,No,3,Mobile,Senior
712,65,Male,Urban,5122.55,Beauty,40,4,98.37,No,39.7,Yes,5,Tablet,Senior
531,65,Female,Urban,4839.36,Electronics,48,8,142.83,Yes,144.6,No,3,Mobile,Senior
174,65,Female,Urban,3606.76,Books,46,5,83.97,No,66.1,No,3,Tablet,Senior
885,65,Female,Urban,3710.09,Electronics,2,54,118.09,No,69.5,No,3,Desktop,Senior
102,65,Male,Urban,6135.48,Home Goods,25,2,78.27,Yes,79.0,Yes,4,Mobile,Senior
588,65,Non-binary,Rural,2439.69,Electronics,9,6,102.29,Yes,133.6,No,5,Mobile,Senior
198,65,Female,Urban,1662.51,Books,5,25,54.03,No,46.5,No,2,Tablet,Senior
850,65,Female,Suburban,4159.52,Electronics,36,14,108.87,No,38.3,No,3,Mobile,Senior
941,65,Male,Suburban,3195.85,Clothing,18,22,72.97,Yes,79.9,No,3,Mobile,Senior
888,65,Male,Suburban,4870.92,Clothing,39,6,141.87,Yes,85.8,Yes,5,Mobile,Senior
305,65,Female,Suburban,1500.0,Electronics,29,8,105.17,Yes,106.4,No,4,Mobile,Senior
853,65,Male,Rural,4419.08,Electronics,43,6,180.65,Yes,110.1,No,5,Tablet,Senior
297,65,Male,Urban,4786.62,Books,14,35,65.15,No,80.7,Yes,3,Desktop,Senior
329,65,Male,Suburban,4585.99,Electronics,3,54,121.77,Yes,71.2,No,4,Desktop,Senior
558,65,Female,Urban,1653.74,Electronics,17,12,96.6,Yes,164.5,No,3,Desktop,Senior
266,65,Female,Suburban,4411.48,Electronics,29,14,126.18,Yes,117.9,No,4,Mobile,Senior
708,66,Female,Suburban,5071.93,Clothing,41,11,122.73,Yes,61.4,Yes,3,Tablet,Senior
804,66,Female,Urban,3038.44,Home Goods,23,4,76.17,No,33.0,Yes,4,Mobile,Senior
798,66,Female,Suburban,1899.2,Home Goods,18,16,23.48,No,76.2,Yes,4,Tablet,Senior
14,66,Male,Rural,1591.37,Electronics,21,11,74.18,Yes,122.1,No,4,Tablet,Senior
728,66,Male,Suburban,3707.84,Electronics,39,13,143.17,Yes,108.3,Yes,4,Tablet,Senior
91,66,Male,Urban,3234.3,Electronics,25,6,68.51,Yes,100.1,Yes,5,Desktop,Senior
697,66,Female,Rural,1500.0,Beauty,25,5,34.42,Yes,105.8,No,5,Tablet,Senior
632,66,Male,Urban,5573.68,Books,16,6,140.55,No,75.1,Yes,4,Mobile,Senior
954,66,Male,Rural,3331.37,Electronics,11,33,115.75,No,79.3,No,4,Desktop,Senior
32,66,Male,Urban,2687.35,Books,44,5,97.63,No,22.1,No,4,Desktop,Senior
950,66,Female,Suburban,3326.74,Clothing,47,2,92.0,Yes,94.7,Yes,5,Mobile,Senior
721,66,Female,Urban,2124.37,Electronics,39,5,65.59,Yes,85.7,Yes,5,Mobile,Senior
432,66,Male,Urban,5333.46,Clothing,41,13,152.9,No,65.0,No,4,Mobile,Senior
826,66,Female,Suburban,3930.45,Electronics,1,14,183.17,Yes,117.6,No,5,Mobile,Senior
879,66,Male,Urban,3449.92,Beauty,28,8,60.13,No,79.2,Yes,5,Tablet,Senior
715,67,Male,Suburban,2688.4,Clothing,38,14,53.5,No,35.1,No,3,Mobile,Senior
4,67,Male,Urban,3780.04,Books,43,10,38.64,No,54.7,No,3,Mobile,Senior
738,67,Male,Rural,2472.93,Beauty,4,23,65.31,Yes,119.5,No,3,Mobile,Senior
101,67,Female,Suburban,2777.99,Electronics,39,13,140.7,No,88.7,No,4,Mobile,Senior
905,67,Male,Rural,4162.48,Home Goods,14,8,91.98,No,72.9,No,3,Mobile,Senior
747,67,Female,Urban,2201.06,Electronics,45,2,111.52,Yes,96.4,No,4,Desktop,Senior
272,67,Male,Suburban,3885.42,Books,15,23,59.75,No,20.4,Yes,4,Mobile,Senior
493,67,Female,Suburban,3875.4,Clothing,48,4,77.93,Yes,98.2,No,5,Mobile,Senior
217,67,Male,Suburban,3200.88,Beauty,49,8,74.17,No,91.6,No,4,Mobile,Senior
43,67,Male,Urban,5447.98,Beauty,42,7,79.59,No,106.4,No,4,Desktop,Senior
10,67,Male,Rural,3627.7,Home Goods,45,1,60.93,Yes,84.2,No,3,Desktop,Senior
361,67,Male,Urban,3699.75,Beauty,37,7,70.66,No,66.4,No,4,Mobile,Senior
602,67,Male,Rural,3364.21,Home Goods,18,21,32.18,No,66.3,No,3,Desktop,Senior
965,67,Female,Urban,3919.75,Electronics,15,31,147.82,Yes,126.9,No,3,Mobile,Senior
260,67,Female,Suburban,2925.69,Clothing,45,3,132.23,Yes,10.7,Yes,4,Mobile,Senior
883,67,Male,Suburban,3147.4,Clothing,22,6,40.35,No,41.0,Yes,4,Tablet,Senior
842,67,Female,Rural,2214.86,Beauty,22,4,20.0,No,84.8,No,3,Mobile,Senior
847,67,Female,Urban,4931.71,Books,40,13,136.54,No,40.8,No,3,Desktop,Senior
137,67,Male,Urban,2697.5,Electronics,39,14,66.38,No,100.4,Yes,3,Mobile,Senior
150,68,Female,Rural,3252.9,Beauty,36,8,72.5,No,93.7,No,3,Desktop,Senior
466,68,Male,Urban,6102.08,Books,46,5,98.06,No,40.0,Yes,5,Tablet,Senior
861,68,Female,Urban,5663.77,Home Goods,48,3,137.0,No,70.2,Yes,5,Mobile,Senior
159,68,Female,Urban,3830.31,Beauty,37,13,64.49,No,30.9,Yes,4,Mobile,Senior
13,68,Female,Urban,3796.01,Electronics,11,43,122.08,Yes,101.7,No,4,Mobile,Senior
146,68,Female,Urban,4654.04,Home Goods,17,11,130.88,No,72.4,No,2,Mobile,Senior
59,68,Female,Urban,3904.49,Books,43,1,41.74,No,61.8,Yes,4,Mobile,Senior
551,68,Male,Rural,2900.42,Electronics,50,5,97.51,Yes,138.1,No,4,Tablet,Senior
504,68,Female,Rural,4064.0,Electronics,15,7,84.7,No,131.3,Yes,5,Mobile,Senior
982,68,Female,Urban,5235.39,Clothing,42,7,193.83,Yes,96.0,Yes,5,Desktop,Senior
220,68,Female,Urban,5403.67,Electronics,22,10,114.26,Yes,149.8,No,4,Mobile,Senior
401,68,Female,Urban,4175.8,Electronics,41,12,169.29,Yes,87.8,No,4,Desktop,Senior
566,68,Male,Rural,1816.68,Beauty,31,1,66.09,No,75.3,Yes,5,Mobile,Senior
196,68,Female,Urban,3767.32,Electronics,38,7,86.81,No,70.1,No,3,Mobile,Senior
805,68,Female,Urban,3049.43,Books,43,0,52.65,No,33.7,No,4,Desktop,Senior
193,68,Male,Urban,4126.16,Electronics,12,31,152.63,Yes,121.0,No,5,Desktop,Senior
736,68,Male,Urban,3098.33,Beauty,25,0,44.01,No,110.0,Yes,5,Mobile,Senior
253,68,Male,Rural,1500.0,Clothing,47,0,104.29,No,99.5,Yes,5,Desktop,Senior
57,68,Female,Urban,5297.76,Clothing,16,30,141.45,Yes,49.0,Yes,2,Mobile,Senior
637,69,Female,Urban,3637.1,Beauty,6,10,70.33,Yes,99.1,Yes,4,Mobile,Senior
23,69,Male,Urban,6494.28,Electronics,37,1,111.27,Yes,112.1,No,5,Mobile,Senior
818,69,Female,Urban,3825.12,Electronics,32,4,132.75,No,94.0,No,4,Mobile,Senior
95,69,Male,Suburban,3003.15,Electronics,13,29,93.35,Yes,114.2,No,4,Desktop,Senior
671,69,Female,Rural,1500.0,Home Goods,40,7,41.48,No,74.3,No,5,Mobile,Senior
26,69,Male,Rural,2754.64,Home Goods,16,16,26.85,Yes,122.7,No,4,Mobile,Senior
554,69,Female,Rural,3699.84,Books,17,12,88.55,No,78.0,No,3,Mobile,Senior
550,69,Male,Rural,2894.51,Beauty,36,0,134.85,No,80.1,No,4,Tablet,Senior
144,69,Male,Rural,2951.54,Books,27,2,39.31,No,26.5,Yes,4,Mobile,Senior
474,69,Male,Suburban,4429.74,Electronics,5,22,142.15,No,82.2,Yes,3,Desktop,Senior
816,69,Male,Urban,3784.24,Home Goods,18,4,152.97,Yes,100.1,No,5,Desktop,Senior
952,69,Female,Urban,2350.93,Electronics,36,8,58.92,Yes,123.3,Yes,4,Tablet,Senior
355,69,Male,Suburban,3738.12,Beauty,23,11,83.94,Yes,107.1,Yes,4,Desktop,Senior
603,69,Male,Urban,3797.44,Books,24,0,47.19,No,79.1,No,4,Tablet,Senior
972,70,Male,Urban,5005.93,Clothing,12,42,91.83,No,77.1,No,3,Desktop,Senior
956,70,Non-binary,Suburban,2520.43,Home Goods,2,78,38.35,No,59.1,No,2,Mobile,Senior
499,70,Female,Urban,4133.3,Electronics,35,9,203.33,Yes,106.1,Yes,5,Mobile,Senior
74,70,Male,Rural,3723.93,Home Goods,39,7,42.9,No,61.7,Yes,5,Desktop,Senior
245,70,Male,Urban,2911.06,Beauty,17,24,51.62,Yes,112.9,No,4,Mobile,Senior
769,70,Male,Suburban,3774.23,Clothing,29,13,121.51,Yes,105.7,No,3,Mobile,Senior
537,70,Male,Rural,2863.92,Home Goods,5,20,53.98,Yes,68.8,No,3,Mobile,Senior
208,70,Male,Rural,2050.1,Home Goods,12,42,29.12,Yes,78.7,No,3,Desktop,Senior
977,70,Male,Urban,3730.43,Books,42,0,20.0,Yes,38.3,No,4,Mobile,Senior
488,70,Male,Suburban,1500.0,Clothing,8,21,20.0,No,64.0,No,3,Tablet,Senior
205,70,Male,Urban,4087.13,Home Goods,27,13,81.57,Yes,85.6,No,3,Desktop,Senior
408,70,Male,Urban,3902.86,Home Goods,6,43,41.29,No,45.0,Yes,4,Mobile,Senior
212,70,Male,Urban,5458.54,Clothing,31,5,111.68,Yes,89.7,No,3,Desktop,Senior
649,70,Male,Urban,3728.88,Home Goods,11,2,50.0,No,51.6,No,4,Mobile,Senior
186,70,Female,Suburban,2592.37,Clothing,29,14,60.4,No,93.4,No,3,Mobile,Senior
389,70,Male,Urban,6213.83,Electronics,11,13,146.78,Yes,133.9,No,3,Desktop,Senior
244,70,Male,Suburban,3855.02,Clothing,44,12,117.65,Yes,100.1,No,3,Tablet,Senior
892,70,Female,Suburban,2316.86,Electronics,25,12,73.9,No,103.1,No,2,Mobile,Senior
732,70,Female,Suburban,3510.46,Home Goods,22,4,42.9,No,38.4,Yes,4,Mobile,Senior
730,70,Male,Urban,4421.97,Beauty,41,11,104.64,Yes,83.9,Yes,3,Mobile,Senior
467,70,Female,Rural,3553.08,Electronics,28,11,54.48,Yes,113.7,No,4,Mobile,Senior
238,70,Male,Suburban,2633.48,Clothing,1,81,34.88,No,76.0,No,3,Mobile,Senior
262,70,Male,Suburban,3006.65,Beauty,32,3,29.58,Yes,114.9,No,4,Mobile,Senior
69,70,Male,Urban,5521.16,Electronics,34,9,156.67,No,79.7,No,3,Mobile,Senior
